date,ticker,ret,gross_ret,type,cost
2011-06-30,BLT,0.10850247840345228,0.1085024784034525,rebalance_exit,732.084819937835
2011-06-30,FLIC,-0.025492974211726138,-0.022155563291378355,rebalance_exit,732.084819937835
2011-06-30,B_old,0.20903045859918157,0.20903045859918135,rebalance_exit,732.084819937835
2011-06-30,OABC,0.08929818939791412,0.09353433705105818,rebalance_exit,732.084819937835
2011-06-30,HTSI,0.18749248365393045,0.18830882577365426,rebalance_exit,732.084819937835
2011-06-30,MSWP,0.3124623783887148,0.3124623783887148,rebalance_exit,732.084819937835
2011-06-30,EDE,-0.10618923720121076,-0.10618923720121076,rebalance_exit,732.084819937835
2011-06-30,CCMP,0.12111060315155364,0.12111060315155364,rebalance_exit,732.084819937835
2011-06-30,MHLD,0.17226965917619164,0.17511227948528352,rebalance_exit,732.084819937835
2011-06-30,PPS,0.12651811861634887,0.13456624460805533,rebalance_exit,732.084819937835
2011-06-30,FLY_old,-0.03482518606181073,-0.028061388470226434,rebalance_exit,999.5458517545746
2011-06-30,FFG,0.04670870551927875,0.04670870551927875,rebalance_exit,999.5458517545746
2011-06-30,EXL,-0.07025810144951161,-0.06678744213680754,rebalance_exit,999.5458517545746
2011-06-30,MOFG,-0.032057731692027414,-0.02386726921241844,rebalance_exit,999.5458517545746
2011-06-30,ABCO,0.12010346802114835,0.12388351588573276,rebalance_exit,999.5458517545746
2011-06-30,AAI,-0.006279392827262198,-0.006279392827262309,rebalance_exit,999.5458517545746
2011-06-30,QLGC,-0.1440496059197539,-0.1440496059197538,rebalance_exit,999.5458517545746
2011-06-30,CEDU,-0.14166734563550076,-0.1405263669227843,rebalance_exit,999.5458517545746
2011-08-04,WGL,0.037694903370735444,0.042868136516737376,crash_overlay_exit,2400.190476190476
2011-08-04,NSH_old,0.006485885394432067,0.006485885394432067,crash_overlay_exit,2400.190476190476
2011-08-04,CHG,0.173299648468346,0.1784861653497951,crash_overlay_exit,2400.190476190476
2011-08-04,VGR,-0.03712861468710005,-0.03164485001995865,crash_overlay_exit,2400.190476190476
2011-08-04,ANH,0.10203227660627645,0.10203227660627645,crash_overlay_exit,2400.190476190476
2011-08-04,ELNK,-0.11684694495449888,-0.11684694495449899,crash_overlay_exit,2400.190476190476
2011-08-04,NAVG,-0.013720216954596465,-0.013720216954596465,crash_overlay_exit,2400.190476190476
2011-08-04,LSI,0.057338887999807575,0.060963931540022775,crash_overlay_exit,2400.190476190476
2011-08-04,COL,-0.11985763066837263,-0.11985763066837263,crash_overlay_exit,2400.190476190476
2011-08-04,SJI,0.009881636546798633,0.018795513013000642,crash_overlay_exit,2400.190476190476
2011-08-04,KNX1,-0.24104521319785355,-0.24104521319785355,crash_overlay_exit,2400.190476190476
2011-08-04,OZRK,0.17753974072082168,0.18559698989278517,crash_overlay_exit,439.250891962701
2011-08-04,KW,0.13400258786859087,0.14015643111636833,crash_overlay_exit,439.250891962701
2011-08-04,AFSI,0.29998674007085935,0.29998674007085935,crash_overlay_exit,439.250891962701
2011-08-04,KDN,-0.19142480467398593,-0.19142480467398582,crash_overlay_exit,439.250891962701
2011-08-04,CHFC,-0.16376610718729068,-0.15913010298134345,crash_overlay_exit,439.250891962701
2011-08-04,HGIC,-0.19028282468374735,-0.18254658078247843,crash_overlay_exit,439.250891962701
2011-08-04,FXCB,0.09206079340881845,0.09469246397898279,crash_overlay_exit,439.250891962701
2011-08-04,EQC,-0.16093380598224605,-0.16093380598224605,crash_overlay_exit,439.250891962701
2011-08-04,CYS,0.0075630365931917964,0.016523179334008375,crash_overlay_exit,439.250891962701
2011-08-04,TDCP,-0.12790699125045435,-0.06395349562522723,crash_overlay_exit,439.250891962701
2011-08-04,HI,-0.02180817288108594,-0.006789135860649997,crash_overlay_exit,439.250891962701
2011-08-04,UNS,-0.027913816202793207,-0.027064766087426584,crash_overlay_exit,439.250891962701
2011-08-04,CXS,-0.22334275864938802,-0.22110032098159793,crash_overlay_exit,439.250891962701
2011-08-04,CMO,0.05363321430297252,0.059363550275624455,crash_overlay_exit,439.250891962701
2011-08-04,OPI,-0.1415816717372469,-0.14158167173724678,crash_overlay_exit,439.250891962701
2011-08-04,ROIC,0.09808003990625513,0.11041301009031046,crash_overlay_exit,439.250891962701
2011-08-04,VWTR,-0.18823994970846503,-0.17420539437104843,crash_overlay_exit,439.250891962701
2011-08-04,TSCDD,-0.1006285600465523,-0.10062856004655218,crash_overlay_exit,439.250891962701
2011-08-04,RSO,-0.15913239829505688,-0.15532993117975347,crash_overlay_exit,599.7275110527447
2011-08-04,AEC_old,0.028739834483254123,0.0434508548747321,crash_overlay_exit,599.7275110527447
2011-08-04,CEC,-0.050616879214620436,-0.05061687921462066,crash_overlay_exit,599.7275110527447
2011-08-04,IRC,-0.16933862660768906,-0.16933862660768917,crash_overlay_exit,599.7275110527447
2011-08-04,ENH,-0.20762053210355558,-0.2076205321035557,crash_overlay_exit,599.7275110527447
2011-08-04,DCMYY,0.005119555499498718,0.005119555499498718,crash_overlay_exit,599.7275110527447
2011-08-04,BGG,-0.2916270962523504,-0.28490723454322664,crash_overlay_exit,599.7275110527447
2011-08-04,COR_old,-0.07834881962889706,-0.07834881962889695,crash_overlay_exit,599.7275110527447
2011-08-04,FFIC,-0.18756755536434389,-0.17447213543904994,crash_overlay_exit,599.7275110527447
2011-08-04,ADPI,-0.12134095815563728,-0.1181402594706511,crash_overlay_exit,599.7275110527447
2011-08-04,BHLB,0.01922028731901948,0.03350843152682503,crash_overlay_exit,599.7275110527447
2011-08-04,AEL,-0.17129151765243744,-0.17124780178765042,crash_overlay_exit,599.7275110527447
2011-08-04,UMPQ,-0.04947998942597742,-0.04253312553747268,crash_overlay_exit,599.7275110527447
2011-08-04,DRYS,-0.0031645415874076432,-0.0031645415874077543,crash_overlay_exit,599.7275110527447
2011-08-04,MGLN,-0.06263738699002275,-0.050990486581335315,crash_overlay_exit,599.7275110527447
2011-08-04,HITT,-0.1387624180553768,-0.13406556707345063,crash_overlay_exit,795.4168231725677
2011-08-04,PSSI,-0.18435377160884836,-0.1840269727554349,crash_overlay_exit,795.4168231725677
2011-08-04,DBDQQ,-0.1241483025510085,-0.1241483025510084,crash_overlay_exit,795.4168231725677
2011-08-04,UIL,-0.043113276245296484,-0.0384070451658064,crash_overlay_exit,795.4168231725677
2011-08-04,JBT,-0.21418875873947651,-0.20962759825335142,crash_overlay_exit,795.4168231725677
2011-08-04,VIVO_old,-0.1992337957153385,-0.196437168923986,crash_overlay_exit,795.4168231725677
2011-08-04,EIHI,-0.003416530682597285,-0.00319157041005802,crash_overlay_exit,795.4168231725677
2011-08-04,JAH,-0.16216212748522574,-0.16216212748522574,crash_overlay_exit,795.4168231725677
2011-08-04,FPO,-0.11129518252980763,-0.11129518252980763,crash_overlay_exit,795.4168231725677
2011-08-04,SYA,-0.13844338033029313,-0.13844338033029324,crash_overlay_exit,795.4168231725677
2011-08-04,ORIT,-0.0023314416900171997,0.003910546544167337,crash_overlay_exit,795.4168231725677
2011-08-04,CLP,-0.051960759106070564,-0.051960759106070564,crash_overlay_exit,795.4168231725677
2011-08-04,SFG,-0.2704433835524469,-0.270443383552447,crash_overlay_exit,795.4168231725677
2011-08-04,BLUD,0.2654260556338661,0.2654260556338661,crash_overlay_exit,795.4168231725677
2011-08-04,WES2,-0.05266196061728545,-0.04861430407275624,crash_overlay_exit,795.4168231725677
2011-08-04,CLCT,0.06989678535815425,0.06989678535815425,crash_overlay_exit,795.4168231725677
2011-08-04,MPW,-0.08909640258967333,-0.08909640258967333,crash_overlay_exit,795.4168231725677
2011-08-04,SBX,-0.1316846819425025,-0.1316846819425026,crash_overlay_exit,795.4168231725677
2011-08-04,DHIL,-0.08019611337237587,-0.0791015504545286,crash_overlay_exit,795.4168231725677
2011-08-04,CSGS,-0.1610169527109776,-0.15746816345039438,crash_overlay_exit,795.4168231725677
2011-08-04,DBD_old,-0.12415236354374792,-0.12415236354374792,crash_overlay_exit,795.4168231725677
2011-08-04,IBKC,-0.14652478400797087,-0.1328927748062272,crash_overlay_exit,795.4168231725677
2011-08-04,QUMU,0.0544035487495127,0.05440354874951292,crash_overlay_exit,795.4168231725677
2011-08-04,ATAX,-0.015240452647013125,-0.015240452647013125,crash_overlay_exit,795.4168231725677
2011-08-04,PL_old,-0.15949791792743584,-0.15391265002641674,crash_overlay_exit,795.4168231725677
2011-08-04,MIG_old,-0.09122312389140963,-0.08577189110829087,crash_overlay_exit,795.4168231725677
2011-08-04,CNBC,-0.04536398609016923,-0.029521438636849973,crash_overlay_exit,795.4168231725636
2011-08-05,OZRK,0.1895681273560681,0.1895681273560681,sector_crash_overlay_exit,175.7003567850804
2011-08-05,AFSI,0.284429421780372,0.2844294217803718,sector_crash_overlay_exit,175.7003567850804
2011-08-05,CHFC,-0.168344612823649,-0.1683446128236491,sector_crash_overlay_exit,175.7003567850804
2011-08-05,FXCB,0.09418606209641367,0.09469246397898279,sector_crash_overlay_exit,175.7003567850804
2011-08-05,OPI,-0.16027593268344542,-0.1602759326834453,sector_crash_overlay_exit,175.7003567850804
2011-08-05,FFIC,-0.17375128626727732,-0.17108931895779877,sector_crash_overlay_exit,239.89100442109793
2011-08-05,BHLB,0.017614112538992588,0.028680454440771053,sector_crash_overlay_exit,239.89100442109793
2011-08-05,FPO,-0.15964241796335754,-0.15964241796335765,sector_crash_overlay_exit,318.1667292690271
2011-08-05,SYA,-0.1458762497361542,-0.14587624973615398,sector_crash_overlay_exit,318.1667292690271
2011-08-05,ORIT,-0.007122312055936719,-0.00712231205593683,sector_crash_overlay_exit,318.1667292690271
2011-08-05,CLP,-0.08627452263690949,-0.08627452263690949,sector_crash_overlay_exit,318.1667292690271
2011-08-05,SFG,-0.2832413782519102,-0.2832413782519102,sector_crash_overlay_exit,318.1667292690271
2011-08-05,MPW,-0.13458711221512076,-0.13150414675813715,sector_crash_overlay_exit,318.1667292690271
2011-08-05,IBKC,-0.14677187055666274,-0.14677187055666274,sector_crash_overlay_exit,318.1667292690271
2011-08-05,CNBC,-0.06585454727921036,-0.06585454727921025,sector_crash_overlay_exit,318.16672926902544
2011-08-05,SBX,-0.3419719499806375,-0.3419719499806375,stop_loss_exit,530.2778821150451
2011-08-08,BGG,-0.33905780359364757,-0.33905780359364757,stop_loss_exit,399.8183407018299
2011-08-08,SFG,-0.3654882714012858,-0.3654882714012859,stop_loss_exit,212.11115284601806
2011-08-08,PL_old,-0.30090788313897987,-0.30090788313897976,stop_loss_exit,530.2778821150451
2011-08-17,OZRK,0.062120292753818473,0.062120292753818696,sector_crash_overlay_exit,70.28014271403218
2011-08-17,AFSI,0.26199714049664435,0.26369734125018907,sector_crash_overlay_exit,70.28014271403218
2011-08-17,CHFC,-0.23554867148053438,-0.2337708369548337,sector_crash_overlay_exit,70.28014271403218
2011-08-17,FXCB,0.06734794262221944,0.0727998452908436,sector_crash_overlay_exit,70.28014271403218
2011-08-17,OPI,-0.11323644189372573,-0.10886255854866089,sector_crash_overlay_exit,70.28014271403218
2011-08-17,FFIC,-0.2303898504706392,-0.21844838447895965,sector_crash_overlay_exit,95.95640176843919
2011-08-17,BHLB,-0.037101319647852016,-0.03008902735650476,sector_crash_overlay_exit,95.95640176843919
2011-08-17,FPO,-0.11790815253731379,-0.11195963087629957,sector_crash_overlay_exit,127.26669170761083
2011-08-17,SYA,-0.2077235669776517,-0.20534787801222498,sector_crash_overlay_exit,127.26669170761083
2011-08-17,ORIT,-0.03866807580613618,-0.03469779434460907,sector_crash_overlay_exit,127.26669170761083
2011-08-17,CLP,0.0009804146145919734,0.0009804146145917514,sector_crash_overlay_exit,127.26669170761083
2011-08-17,MPW,-0.11369348772934962,-0.10898831536295883,sector_crash_overlay_exit,127.26669170761083
2011-08-17,IBKC,-0.19642274907554813,-0.19587162507471745,sector_crash_overlay_exit,127.26669170761083
2011-08-17,CNBC,-0.10402241227068898,-0.09740713730532236,sector_crash_overlay_exit,127.26669170761018
2011-08-19,CSGS,-0.3041120633481059,-0.3041120633481059,stop_loss_exit,530.2778821150451
2011-08-22,AEL,-0.30990349441063714,-0.30138163233717885,stop_loss_exit,399.8183407018299
2011-09-02,VWTR,-0.3256567594487165,-0.3256567594487165,stop_loss_exit,292.83392797513403
2011-09-09,CXS,-0.31657264198637214,-0.31657264198637214,stop_loss_exit,292.83392797513403
2011-09-19,SYA,-0.30414381285990943,-0.30414381285990943,stop_loss_exit,84.84446113840723
2011-09-21,KNX1,-0.31616887541364747,-0.31616887541364747,stop_loss_exit,1600.126984126984
2011-09-21,CHFC,-0.3101596677615748,-0.3101596677615748,stop_loss_exit,46.85342847602145
2011-09-21,VIVO_old,-0.3154396790412598,-0.3154396790412598,stop_loss_exit,530.2778821150451
2011-09-22,FFIC,-0.3031584917657377,-0.3031584917657376,stop_loss_exit,63.9709345122928
2011-09-22,PSSI,-0.30467393819737665,-0.30467393819737654,stop_loss_exit,530.2778821150451
2011-09-23,ENH,-0.3050282648629913,-0.30367021384743487,stop_loss_exit,399.8183407018299
2011-09-30,WGL,0.06649572749461186,0.07619883149845963,rebalance_exit,1600.126984126984
2011-09-30,HGIC,0.6559977236523067,0.6600301071129178,rebalance_exit,292.83392797513403
2011-09-30,EQC,-0.22140671142222135,-0.21590198413224715,rebalance_exit,292.83392797513403
2011-09-30,RSO,-0.1815342528338144,-0.17591584061137422,rebalance_exit,399.8183407018299
2011-09-30,CEC,-0.25181854920514735,-0.23820089703517,rebalance_exit,399.8183407018299
2011-09-30,DCMYY,0.05689110970283662,0.05896944646746305,rebalance_exit,399.8183407018299
2011-09-30,ADPI,-0.2690434141208138,-0.2637195174029936,rebalance_exit,399.8183407018299
2011-09-30,BHLB,-0.10819884477982089,-0.10068935172211058,rebalance_exit,63.9709345122928
2011-09-30,UMPQ,-0.22196202146769473,-0.22196202146769461,rebalance_exit,399.8183407018299
2011-09-30,EIHI,-0.007638520907878532,-0.005460533737015272,rebalance_exit,530.2778821150451
2011-09-30,FPO,-0.17640192221652073,-0.17420772730445033,rebalance_exit,84.84446113840723
2011-09-30,BLUD,0.31292847041008276,0.31292847041008276,rebalance_exit,530.2778821150451
2011-09-30,CLCT,0.0020882184301511675,0.0020882184301511675,rebalance_exit,530.2778821150451
2011-09-30,DHIL,-0.15671175593794195,-0.14639116860263235,rebalance_exit,530.2778821150451
2011-09-30,QUMU,-0.058007800328456094,-0.05425396090997492,rebalance_exit,530.2778821150451
2011-09-30,ATAX,-0.04641152807961757,-0.04641152807961757,rebalance_exit,530.2778821150451
2011-09-30,CNBC,-0.08239357780176493,-0.07732826611649846,rebalance_exit,84.8444611384068
2011-10-03,KDN,-0.33252396778526105,-0.33252396778526105,stop_loss_exit,292.83392797513403
2011-10-03,JBT,-0.3025701097948318,-0.3025701097948317,stop_loss_exit,530.2778821150451
2011-11-23,ELNK,-0.30436781722383455,-0.30436781722383466,stop_loss_exit,1600.126984126984
2011-12-30,KW,0.060322745171631276,0.06588634401884264,rebalance_exit,292.83392797513403
2011-12-30,TDCP,-0.12790699125045435,-0.06395349562522723,rebalance_exit,292.83392797513403
2011-12-30,UNS,0.02559946491092946,0.03013387309596416,rebalance_exit,292.83392797513403
2011-12-30,WES2,0.15447486163407476,0.15447486163407476,rebalance_exit,530.2778821150451
2011-12-30,CHFC,0.3987385264040264,0.40292689885788313,rebalance_exit,1536.6220592116133
2011-12-30,TUC,0.06523890989079484,0.06523890989079484,rebalance_exit,1536.6220592116133
2011-12-30,PTP,0.0933331042029324,0.0982869719930064,rebalance_exit,1536.6220592116133
2011-12-30,FFIC,0.17075399975391647,0.1772007522017176,rebalance_exit,1536.6220592116133
2011-12-30,STVI,-0.2029340173983768,-0.10146700869918834,rebalance_exit,465.76250000000005
2011-12-30,AXE,0.24985540566033104,0.25716783695723366,rebalance_exit,1536.6220592116133
2011-12-30,MTSC,0.30634525946394464,0.3143534858349637,rebalance_exit,1536.6220592116133
2011-12-30,MOLX,0.17480107843329407,0.18107925163400163,rebalance_exit,1536.6220592116133
2011-12-30,SKS,0.1268571036202566,0.1268571036202566,rebalance_exit,1536.6220592116133
2011-12-30,SIVBQ,0.2778692733768984,0.2812025399245335,rebalance_exit,1536.6220592116133
2011-12-30,ALTE,0.2463852526366863,0.2533493949241059,rebalance_exit,1536.6220592116133
2011-12-30,MOFG,0.023531764776578923,0.02360900872848104,rebalance_exit,1536.6220592116133
2011-12-30,RLH,9.22343081994148,9.290202253293902,rebalance_exit,1536.6220592116133
2011-12-30,FMER,0.3091949059345327,0.32728769866516516,rebalance_exit,1536.6220592116133
2011-12-30,NXGN,2.0320804059373274,2.032080405937328,rebalance_exit,1536.6220592116133
2011-12-30,PRX,0.2132460950848616,0.2180171508305857,rebalance_exit,1536.6220592116133
2011-12-30,ARTC_old,0.08248214152300393,0.08892209527737616,rebalance_exit,1536.6220592116133
2011-12-30,SIVB,0.2778692733768984,0.2812025399245335,rebalance_exit,1536.6220592116133
2011-12-30,ATU,0.1440869263219544,0.14882874270669144,rebalance_exit,1536.6220592116133
2011-12-30,HTS,0.07402335587115139,0.07871578381640809,rebalance_exit,1536.6220592116133
2011-12-30,HTSI,0.08046056213318775,0.08585752310101324,rebalance_exit,1536.6220592116133
2011-12-30,PPS,0.2594494758278565,0.2623805928719398,rebalance_exit,1536.6220592116133
2011-12-30,PL_old,0.42412869916431784,0.4261782625458477,rebalance_exit,1536.6220592116133
2011-12-30,TECD,0.13930844253627894,0.1429562889339806,rebalance_exit,1536.6220592116133
2012-03-30,NSH_old,0.013784738961209575,0.02063681605915657,rebalance_exit,1600.126984126984
2012-03-30,AFSI,0.5600919000768627,0.5655192649742204,rebalance_exit,46.85342847602145
2012-03-30,CYS,0.11474170119931038,0.11474170119931038,rebalance_exit,292.83392797513403
2012-03-30,CMO,0.23261783131173663,0.2326178313117364,rebalance_exit,292.83392797513403
2012-03-30,TSCDD,-0.18433684367187186,-0.18433684367187186,rebalance_exit,292.83392797513403
2012-03-30,HITT,-0.12275881913830733,-0.12275881913830722,rebalance_exit,530.2778821150451
2012-03-30,DBDQQ,0.264366457334017,0.2749951804444657,rebalance_exit,530.2778821150451
2012-03-30,UIL,0.11328656947026872,0.11328656947026872,rebalance_exit,530.2778821150451
2012-03-30,JAH,0.18791857614896101,0.18791857614896124,rebalance_exit,530.2778821150451
2012-03-30,CLP,0.06519607591060717,0.06519607591060717,rebalance_exit,84.84446113840723
2012-03-30,DBD_old,0.26436250617862767,0.2749911960742306,rebalance_exit,530.2778821150451
2012-03-30,MIG_old,-0.061122489040396966,-0.05852673386846874,rebalance_exit,530.2778821150451
2012-03-30,USTR,0.13140075371062387,0.13140075371062387,rebalance_exit,1536.6220592116133
2012-03-30,ASBC,0.4796816604731664,0.4891592298950036,rebalance_exit,1536.6220592116133
2012-03-30,HIBB,0.5638596736692318,0.5701302042025214,rebalance_exit,1536.6220592116133
2012-03-30,CKH,0.1831269892783487,0.1831269892783487,rebalance_exit,1536.6220592116133
2012-03-30,EPIQ,-0.03827798036906749,-0.03079600885062095,rebalance_exit,1536.6220592116133
2012-03-30,MRH,0.10051303204583628,0.10506213252572039,rebalance_exit,1536.6220592116133
2012-03-30,HEP,0.2717856987382834,0.28053917906902304,rebalance_exit,1536.6220592116133
2012-03-30,PNG,0.14024135486658773,0.15053013475892585,rebalance_exit,1536.6220592116133
2012-03-30,EFII,0.2297206117170103,0.2321824517086204,rebalance_exit,1536.6220592116133
2012-03-30,PNNW,0.032140816663594585,0.03214081666359481,rebalance_exit,1536.6220592116133
2012-03-30,OA,-0.08016549596897582,-0.07932007127260443,rebalance_exit,1536.6220592116133
2012-03-30,GNI,-0.09528457204177387,-0.09189513381814218,rebalance_exit,1536.6220592116133
2012-03-30,CYBX,0.12220782007614539,0.13292936945392886,rebalance_exit,1870.7504235766794
2012-03-30,ABVT,0.268479231684809,0.2694332467878271,rebalance_exit,1870.7504235766794
2012-03-30,TOBC,-0.0057112287186178445,-0.0057112287186177335,rebalance_exit,1870.7504235766794
2012-03-30,MCRL,0.0128393362674466,0.014520316123706634,rebalance_exit,1870.7504235766794
2012-03-30,CVA,0.19114402941113595,0.19642938164302937,rebalance_exit,1870.7504235766794
2012-03-30,KFFG,1.1852768797887796,1.1937774738092224,rebalance_exit,1870.7504235766794
2012-03-30,TOO,0.09821010507325045,0.10408682134910219,rebalance_exit,1870.7504235766794
2012-03-30,NDZ,0.15395428862110516,0.1626795055266912,rebalance_exit,1870.7504235766794
2012-03-30,MHLD,0.03128388569769913,0.03645063261603543,rebalance_exit,1870.7504235766794
2012-03-30,ANDX,0.07169088730988982,0.0716908873098896,rebalance_exit,1870.7504235766794
2012-03-30,TLLP,0.07169185854451787,0.07169185854451787,rebalance_exit,1870.7504235766794
2012-03-30,IPHS,0.033789651039602964,0.033789651039602964,rebalance_exit,1870.7504235766794
2012-03-30,ATRI,-0.1253240295145993,-0.1253240295145992,rebalance_exit,1870.7504235766794
2012-03-30,QSFT,0.24718652252394113,0.25107526776969524,rebalance_exit,1870.7504235766794
2012-03-30,BARI,-0.005970060582117576,-0.005970060582117465,rebalance_exit,1870.7504235766794
2012-06-28,ORBK,-0.3011216328878904,-0.3011216328878904,stop_loss_exit,1877.5912287682188
2012-06-29,CHG,0.4824733295544179,0.4824733295544179,rebalance_exit,1600.126984126984
2012-06-29,FXCB,0.22551693816598228,0.22747554876001552,rebalance_exit,46.85342847602145
2012-06-29,MGLN,-0.08020948129335703,-0.08020948129335681,rebalance_exit,399.8183407018299
2012-06-29,IBKC,-0.100648172150268,-0.10064817215026789,rebalance_exit,84.84446113840723
2012-06-29,FDP,0.017556327382764136,0.017556327382764136,rebalance_exit,1536.6220592116133
2012-06-29,ALOG,0.3725910127831411,0.3725910127831411,rebalance_exit,1536.6220592116133
2012-06-29,LNCE,0.2288224684457243,0.2288224684457243,rebalance_exit,1536.6220592116133
2012-06-29,CSGS,0.34845852589963533,0.34845852589963533,rebalance_exit,1536.6220592116133
2012-06-29,KNX1,0.1925498758240416,0.1925498758240416,rebalance_exit,1536.6220592116133
2012-06-29,PSSI,0.06602332157441793,0.06602332157441793,rebalance_exit,1536.6220592116133
2012-06-29,DCIX,-0.00358005062274358,-0.00358005062274358,rebalance_exit,1870.7504235766794
2012-06-29,JBT,-0.11148459813259415,-0.11148459813259426,rebalance_exit,1870.7504235766794
2012-06-29,FFG,-0.1719559634074378,-0.17195596340743768,rebalance_exit,1870.7504235766794
2012-06-29,FRNK,0.38935864187022284,0.3893805229190046,rebalance_exit,1870.7504235766794
2012-06-29,GMLP,0.0843058738850786,0.08430587388507838,rebalance_exit,1870.7504235766794
2012-06-29,CV_old,0.01760608559277088,0.01760608559277088,rebalance_exit,1870.7504235766794
2012-06-29,LPNT,0.09985927891924584,0.10256874938848481,rebalance_exit,1870.7504235766794
2012-06-29,QLGC,-0.08733336130777991,-0.08733336130777991,rebalance_exit,1870.7504235766794
2012-06-29,PWOD,0.047367209632527274,0.04780434422134494,rebalance_exit,1870.7504235766794
2012-06-29,LOOP1,0.047416333792974275,0.047416333792974275,rebalance_exit,1870.7504235766794
2012-06-29,BOBE,0.20329653687830862,0.2032965368783084,rebalance_exit,1870.7504235766794
2012-06-29,VRNT,0.0619523192655016,0.06195231926550138,rebalance_exit,1870.7504235766794
2012-06-29,LDR,0.13787177070073486,0.13787177070073486,rebalance_exit,1870.7504235766794
2012-06-29,ELNK,0.16918064895260776,0.16918064895260798,rebalance_exit,1870.7504235766794
2012-06-29,GRP-UN,0.09209507406131578,0.09209507406131578,rebalance_exit,1870.7504235766794
2012-06-29,BRKL_old,-0.05363709036562814,-0.05363709036562814,rebalance_exit,1877.5912287682188
2012-06-29,MBRG,0.08240794411359631,0.08542620834575021,rebalance_exit,1877.5912287682188
2012-06-29,HGIC,0.036493593025536786,0.036493593025536786,rebalance_exit,1877.5912287682188
2012-06-29,CLCT,-0.1346681628273323,-0.13159885759092027,rebalance_exit,1877.5912287682188
2012-06-29,HTSI,0.02596934943960494,0.02596934943960494,rebalance_exit,1877.5912287682188
2012-06-29,MSWP,-0.130851569776386,-0.13050049525349938,rebalance_exit,1877.5912287682188
