,portfolio_value
2025-04-02,0.10979694565328706
2025-04-03,0.10762235781702284
2025-04-04,0.10876016018455248
2025-04-05,0.11032001048541698
2025-04-06,0.08633284175129922
2025-04-07,0.08760227620006958
2025-04-08,0.0877318671329695
2025-04-09,0.08958847060223439
2025-04-10,0.09045829630820079
2025-04-11,0.09294668528768919
2025-04-12,0.09342578828320502
2025-04-13,0.07829871969060695
2025-04-14,0.07845668227294103
2025-04-15,0.0783188421780754
2025-04-16,0.07802794470499308
2025-04-17,0.07896622537122358
2025-04-18,0.0791119861048601
2025-04-19,0.08030317453071675
2025-04-20,0.07259138521245577
2025-04-21,0.07345010428179534
2025-04-22,0.07514704268246834
2025-04-23,0.07480416832806122
2025-04-24,0.0755260228475262
2025-04-25,0.07454359717750116
2025-04-26,0.07496610656246776
2025-04-27,0.0652197814810837
2025-04-28,0.06628358263038436
2025-04-29,0.06513003472155704
2025-04-30,0.06564731524466051
2025-05-01,0.06498544443947576
2025-05-02,0.06491147043904014
2025-05-03,0.06282253234446654
2025-05-04,0.05841670918720871
2025-05-05,0.0585870490484584
2025-05-06,0.05768999833223696
2025-05-07,0.0590512953128987
2025-05-08,0.05982412846613552
2025-05-09,0.060683423223125255
2025-05-10,0.06309882935535811
2025-05-11,0.05513126356375062
2025-05-12,0.05609852870607798
2025-05-13,0.05610266869582486
2025-05-14,0.055886569238964144
2025-05-15,0.05517030789429694
2025-05-16,0.055177418568227256
2025-05-17,0.05443621407389218
2025-05-18,0.046019456627619464
2025-05-19,0.04688276813060185
2025-05-20,0.0469993615286435
2025-05-21,0.04687132338849447
2025-05-22,0.04512121650461428
2025-05-23,0.04629320228761599
2025-05-24,0.04649538372260969
2025-05-25,0.04131488011889654
2025-05-26,0.04140153085787162
2025-05-27,0.04215800519516214
2025-05-28,0.04212534688909618
2025-05-29,0.0424879750528853
2025-05-30,0.04232047892267771
2025-05-31,0.04263428538899021
2025-06-01,0.03954847641523498
2025-06-02,0.03990065824821105
2025-06-03,0.03976583479928328
2025-06-04,0.04068028959701146
2025-06-05,0.03933883853717184
2025-06-06,0.038999107765766955
2025-06-07,0.03923860564622862
2025-06-08,0.035350464943841337
2025-06-09,0.03492995254106703
2025-06-10,0.0354357651143765
2025-06-11,0.03544924692176128
2025-06-12,0.035091088554950155
2025-06-13,0.03514214463863123
2025-06-14,0.03551409581474838
2025-06-15,0.03323955577269284
2025-06-16,0.03294738807543818
2025-06-17,0.03230051738171552
2025-06-18,0.03305819886443673
2025-06-19,0.03277964743705149
2025-06-20,0.03320164930275712
2025-06-21,0.032930178933761906
2025-06-22,0.027375969325094594
2025-06-23,0.02679769348173953
2025-06-24,0.026927024346389376
2025-06-25,0.02694516826242102
2025-06-26,0.026996255761320358
2025-06-27,0.026664554615176125
2025-06-28,0.02683495680309962
2025-06-29,0.023924285505306942
2025-06-30,0.024722756775498317
2025-07-01,0.025111887831869916
2025-07-02,0.024334856501002828
2025-07-03,0.024282030021639422
2025-07-04,0.024916490369358973
2025-07-05,0.024884158851816236
2025-07-06,0.02279035717151397
2025-07-07,0.0225578804934038
2025-07-08,0.022839881711204647
2025-07-09,0.02242029771993258
2025-07-10,0.022244929138237765
2025-07-11,0.0216210705899994
2025-07-12,0.021341745889564653
2025-07-13,0.01800033483149198
2025-07-14,0.01811521936402985
2025-07-15,0.01830070823716955
2025-07-16,0.018629008322287758
2025-07-17,0.017666770267686562
2025-07-18,0.018238115806958975
2025-07-19,0.017090303176289956
2025-07-20,0.014563537431469145
2025-07-21,0.014546381358754284
2025-07-22,0.01447610183780849
2025-07-23,0.014686024234389888
2025-07-24,0.014785447721956965
2025-07-25,0.01455986306347954
2025-07-26,0.014630511091606619
2025-07-27,0.01369352178483218
2025-07-28,0.013944290871350526
2025-07-29,0.014171602117000984
2025-07-30,0.014044197706250343
2025-07-31,0.014189111019711658
2025-08-01,0.01431180694305659
2025-08-02,0.014388651306760366
2025-08-03,0.012935893049022562
2025-08-04,0.012963431281281248
2025-08-05,0.012964521205037455
2025-08-06,0.012970317139979535
2025-08-07,0.012843900937676568
2025-08-08,0.012897852009257763
2025-08-09,0.013426824761869146
2025-08-10,0.012155983536274955
2025-08-11,0.011737814963149322
2025-08-12,0.011890946973102539
2025-08-13,0.01212588948760287
2025-08-14,0.011779802452266822
2025-08-15,0.011996598466953168
2025-08-16,0.011978963695200738
2025-08-17,0.010669169829298839
2025-08-18,0.010665293091018338
2025-08-19,0.010816090223031257
2025-08-20,0.010610960045598609
2025-08-21,0.010623915925113617
2025-08-22,0.010589145730708568
2025-08-23,0.01050029283675649
2025-08-24,0.009355549757573543
2025-08-25,0.009332567838763732
2025-08-26,0.00927835837840914
2025-08-27,0.009251026121878213
2025-08-28,0.009300906802851647
2025-08-29,0.00923586247146918
2025-08-30,0.009338145239299812
2025-08-31,0.008701509544602993
2025-09-01,0.008696844518589477
2025-09-02,0.008852748563557361
2025-09-03,0.008801193546157675
2025-09-04,0.00877491043751733
2025-09-05,0.008749054017778961
2025-09-06,0.008631101481228374
2025-09-07,0.007971779124699877
2025-09-08,0.00802582125183452
2025-09-09,0.007948413740153641
2025-09-10,0.008082931635017498
2025-09-11,0.008167905759432645
2025-09-12,0.00811086825740703
2025-09-13,0.008013200801793598
2025-09-14,0.007138453788451298
2025-09-15,0.007000907943965752
2025-09-16,0.007091650935039751
2025-09-17,0.0071293026022258
2025-09-18,0.007004144718288291
2025-09-19,0.006905472654817721
2025-09-20,0.006952614436471198
2025-09-21,0.006572901389759039
2025-09-22,0.006561123442453383
2025-09-23,0.006422827017204653
2025-09-24,0.006405151316483394
2025-09-25,0.006473724703950308
2025-09-26,0.006522670369637519
2025-09-27,0.006510469073255664
2025-09-28,0.006038594092372668
2025-09-29,0.005873236680889044
2025-09-30,0.005800375796817587
2025-10-01,0.005474230641308498
2025-10-02,0.0054663783231567
2025-10-03,0.0054943797037613745
2025-10-04,0.0052841735249960385
2025-10-05,0.004668943776635146
2025-10-06,0.004773873146967104
2025-10-07,0.0049088727189222974
2025-10-08,0.004656350827245582
2025-10-09,0.004551465394377845
2025-10-10,0.004006963889873975
2025-10-11,0.003905927876323918
2025-10-12,0.002840146739880659
2025-10-13,0.00280087728819678
2025-10-14,0.0028484439211262967
2025-10-15,0.0028516744141136724
2025-10-16,0.0028202260833763166
2025-10-17,0.002872793905088749
2025-10-18,0.002915355081961084
2025-10-19,0.002569968791062869
2025-10-20,0.002581629142670905
2025-10-21,0.002552752667661281
2025-10-22,0.002528126110439313
2025-10-23,0.002527063175826283
2025-10-24,0.002520094736467151
2025-10-25,0.002540732197937885
2025-10-26,0.0021538665298376745
2025-10-27,0.002131852916173318
2025-10-28,0.0021769252360830486
2025-10-29,0.002137751025571178
2025-10-30,0.0021169282663427154
2025-10-31,0.0020292071712135324
2025-11-01,0.0018904232173251002
2025-11-02,0.001585957241016693
2025-11-03,0.0015434421063728395
2025-11-04,0.0014540855557490058
2025-11-05,0.0014614780878050185
2025-11-06,0.001501028258768327
2025-11-07,0.0016656895114140285
2025-11-08,0.0016463710593289601
2025-11-09,0.0012898392557441627
2025-11-10,0.0012300738866723065
2025-11-11,0.0011902323662292447
2025-11-12,0.0012065089592723601
2025-11-13,0.0011997003996523233
2025-11-14,0.001253717756441232
2025-11-15,0.0013057083021136711
2025-11-16,0.0011068922378425095
2025-11-17,0.0011677568570935052
2025-11-18,0.001129188456976124
2025-11-19,0.001112943694739241
2025-11-20,0.0010901294318058803
2025-11-21,0.001102472304338184
2025-11-22,0.0011095596396120612
2025-11-23,0.000983020697100319
2025-11-24,0.000994003164313838
2025-11-25,0.0009885637027847872
2025-11-26,0.0010085411822482908
2025-11-27,0.0009967626051605167
2025-11-28,0.0009948891620189164
2025-11-29,0.0009782736715722106
2025-11-30,0.0008760651440794239
2025-12-01,0.0008537613316795699
2025-12-02,0.0008404193489810355
2025-12-03,0.0008320202431227057
2025-12-04,0.0008373014296716444
2025-12-05,0.0008243945159129278
2025-12-06,0.0008207488309204781
2025-12-07,0.0007323273219788471
2025-12-08,0.0007636868188866766
2025-12-09,0.0007642276014937785
2025-12-10,0.0007565721125912256
2025-12-11,0.0007701745482001626
2025-12-12,0.0007703381742966213
2025-12-13,0.0007673607765153976
2025-12-14,0.000704446962019749
2025-12-15,0.0007111560123321667
2025-12-16,0.0007038575370402877
2025-12-17,0.000699566311127372
2025-12-18,0.0007037831339280139
2025-12-19,0.0007142317701439806
2025-12-20,0.0007272309796899361
2025-12-21,0.0006671563596132432
2025-12-22,0.0006543006408059053
2025-12-23,0.0006557337421836764
2025-12-24,0.0006681975606293802
2025-12-25,0.0006626575885022106
2025-12-26,0.0006732540433865647
2025-12-27,0.000698966986734439
2025-12-28,0.0006530995506669296
2025-12-29,0.0006448574796690434
2025-12-30,0.0006347572039284087
2025-12-31,0.0005668309174714844
