date,ticker,side,ret
2011-01-31,ESSA,long,0.050660302832685744
2011-01-31,SYMSQ,long,-0.17060363955665914
2011-01-31,KEYN,long,0.5071321692086188
2011-01-31,MFLX_old,long,0.3002074795473626
2011-01-31,ISSI,long,0.18061900978847523
2011-01-31,LKCO1,long,0.23254699808574775
2011-01-31,SRDX,long,-0.020133646742257705
2011-01-31,LOCMQ,long,-0.3796980680554416
2011-01-31,SYNT,long,0.15098070367427585
2011-01-31,LOCM,long,-0.3796980680554416
2011-01-31,FOFN,long,0.3410913890858256
2011-01-31,APPCQ,long,-0.38487077989650875
2011-01-31,KAR,long,0.06634852500737853
2011-01-31,VLOV,long,-0.13499997456868496
2011-01-31,NEWN,long,-0.1485413073398013
2011-01-31,GRMS,long,-0.2509638240677603
2011-01-31,PTX,long,0.7980560474260976
2011-01-31,INTL_old,long,-0.011842336625836225
2011-01-31,TST,long,0.1700987168379271
2011-01-31,MKTY,long,-0.23607371943463984
2011-01-31,NGSX,long,-0.19514952579791867
2011-01-31,CERN,long,0.03444486251199996
2011-01-31,CSKI,long,-0.24294294686090678
2011-01-31,CYTR,long,-0.2251167470760117
2011-01-31,ONP,long,-0.18514059558254914
2011-01-31,TPCA,long,0.12131150042424443
2011-01-31,KNWND,long,0.467322945755857
2011-01-31,LNETQ,long,-0.20745545421468614
2011-01-31,OPAY,long,-0.034970792255121896
2011-01-31,NJMCD,long,-0.22777604314145272
2011-01-31,UCCC,long,0.039999961853027344
2011-02-28,USTR,long,0.24505755211341107
2011-02-28,CAVM,long,0.5775116525979835
2011-02-28,CETV,long,-0.10191451457447176
2011-02-28,MATK,long,0.5090070513260325
2011-02-28,FLOW1,long,0.44097929155521287
2011-02-28,JAH,long,0.14143238355183718
2011-02-28,ESND,long,0.24506392489294093
2011-02-28,EXH,long,-0.15625867960369255
2011-02-28,HS,long,0.9921823485612029
2011-02-28,PVAHQ,long,-0.16005637378610238
2011-02-28,GEN1,long,0.022044873291179767
2011-02-28,EQC,long,0.13767914682154592
2011-02-28,PVA,long,-0.15460542500614294
2011-02-28,B_old,long,0.15758087759988681
2011-02-28,LPNT,long,0.2450029943545271
2011-02-28,UIL,long,0.10169594725381526
2011-02-28,LUFK,long,0.7574239773826656
2011-02-28,SEH,long,-0.004139507310613966
2011-02-28,SUSQ,long,0.20338717500757952
2011-02-28,PQUEQ,long,0.13875656718619878
2011-02-28,FTLFD,long,0.13763313064515104
2011-02-28,PNNW,long,0.027777785523670273
2011-02-28,SPPRP,long,-0.003606437121944639
2011-02-28,HOFD,long,0.23853215343692868
2011-02-28,ADGE,long,-0.19136498054576145
2011-02-28,OPEN_old,long,0.25986430183420417
2011-02-28,LMST,long,-0.19153098780909128
2011-02-28,VPCO,long,0.40000000000000013
2011-02-28,CLSP,long,-0.07462688160516195
2011-02-28,PBIB,long,-0.19153008920615178
2011-02-28,ALY,long,-0.08218781217743298
2011-02-28,FDNHQ,long,0.018363146357869287
2011-02-28,NHPR,long,0.5
2011-02-28,TLAB,long,0.01455485631255482
2011-02-28,QLIK,long,0.10519535740686559
2011-02-28,HHC,long,0.1489658285662261
2011-02-28,RSH,long,-0.03329985134008551
2011-02-28,ESI1,long,0.1317094820233493
2011-02-28,ATTU,long,-0.11326863667072407
2011-02-28,ATS_old,long,-0.07734052967098226
2011-02-28,GRWCD,long,0.0
2011-02-28,CHSI,long,0.021241972680228427
2011-02-28,CNBI,long,-0.16363638097589672
2011-02-28,RLLY,long,-0.23528756515005755
2011-02-28,WTR,long,0.2842249318859529
2011-02-28,BCDAD,long,0.12499998620262898
2011-03-31,LVLT,long,0.28220190190110395
2011-03-31,CNL_old1,long,0.2010508522541654
2011-03-31,AMSG,long,0.38659801582218845
2011-03-31,OMI,long,0.213967416720531
2011-03-31,AUXL,long,-0.0636307252809496
2011-03-31,THS,long,0.19199506971380442
2011-03-31,HW,long,0.6693876011813424
2011-03-31,PDLI,long,0.015733108980897192
2011-03-31,OSGIQ,long,-0.019900437235533808
2011-03-31,RYL,long,-0.11693148596738323
2011-03-31,GLBL_old1,long,0.7897624017111742
2011-03-31,AFOP,long,0.34798177141852826
2011-03-31,TLRD,long,0.1376988100297314
2011-03-31,NDZ,long,0.05472926034970116
2011-03-31,CVGW,long,0.020913684436389968
2011-03-31,BRLI_old,long,0.04081637708318775
2011-03-31,SVBLD,long,0.7247246100362403
2011-03-31,MTSC,long,0.39363415861360207
2011-03-31,UBA,long,0.01378388831113897
2011-03-31,HTS,long,0.017080753055535025
2011-03-31,SHLO,long,0.15644633251656437
2011-03-31,SHFL,long,0.10422110689820596
2011-03-31,GRIF,long,0.10771051357782979
2011-03-31,ZZ,long,-0.16949313163911794
2011-03-31,INDT,long,0.10762235633707773
2011-03-31,AJRD,long,0.1876365681408685
2011-03-31,ABK,long,-0.7463084115741743
2011-03-31,TARO,long,-0.016763919207493982
2011-03-31,CATG_old,long,-0.13599995963531597
2011-03-31,ASTID,long,-0.16002798390521278
2011-03-31,SPPRO,long,-0.017258548134302054
2011-03-31,TREC,long,-0.09778129449852346
2011-03-31,ARSD,long,-0.0977954275654288
2011-03-31,MPW,long,0.08404414970554064
2011-03-31,SPMD1,long,-0.30807790660470924
2011-03-31,YGE,long,0.2945221531817146
2011-03-31,PBOX,long,0.20253164556962
2011-03-31,LOJN,long,-0.28968450875368146
2011-03-31,RCM,long,0.6820961313159934
2011-03-31,PDII,long,-0.24667931688804556
2011-03-31,HRZL,long,-0.8054919908466819
2011-03-31,CBEH,long,-0.6650729696897055
2011-03-31,UTRA,long,-0.31682582352418964
2011-03-31,FTWRQ,long,-0.5513243114011188
2011-03-31,TSTC,long,-0.3709981261466878
2011-03-31,YGEHY,long,0.2945221531817146
2011-03-31,ERMS,long,0.22315306055082695
2011-03-31,SHS,long,0.801138963611842
2011-03-31,CNW,long,0.14291052580504426
2011-03-31,RASFD,long,-0.28070705270426066
2011-03-31,FOFN,long,-0.11864406779661008
2011-03-31,VELA,long,-0.5218334482663105
2011-03-31,RASF,long,-0.28071575001332394
2011-03-31,KAR,long,0.08912166851068548
2011-03-31,SLXP,long,0.04837939231019317
2011-03-31,SBFC,long,-0.21875
2011-03-31,CDXC,long,-0.22685146203236406
2011-03-31,CYTR,long,-0.10341592585092318
2011-03-31,ONP,long,-0.19146022715014455
2011-03-31,RASFQ,long,-0.2807014358527653
2011-04-29,HITT,long,0.3832780482919349
2011-04-29,AMMD,long,0.30253610913650864
2011-04-29,MSCC,long,0.4668771172714212
2011-04-29,WGL,long,0.12584665631426795
2011-04-29,PPS,long,0.6169783027366811
2011-04-29,CBST,long,0.5394826100431225
2011-04-29,MASI,long,0.5312197956352871
2011-04-29,HTSI,long,0.17147055875331407
2011-04-29,BBRG,long,0.14666663275824643
2011-04-29,TFM,long,0.14010285943000755
2011-04-29,DSHKO,long,0.1388828788456462
2011-04-29,IN,long,-0.09676497390400929
2011-04-29,NVLN,long,0.10203969653766443
2011-04-29,JMBA,long,0.08905694494705951
2011-04-29,PLKI,long,0.08345329733246998
2011-04-29,RTEC,long,0.36723119331275633
2011-04-29,VSI,long,0.15992869101450546
2011-04-29,KEYP,long,0.07733546860457774
2011-04-29,SCEI,long,-0.587644301831268
2011-04-29,CHCC,long,-0.2647059029773854
2011-04-29,MSSR,long,-0.002053899198593112
2011-04-29,ATMS,long,0.046511627906976605
2011-04-29,BTN,long,-0.14391190662401
2011-04-29,FGH,long,-0.14391190662401
2011-04-29,OLCB,long,0.0
2011-04-29,CNXT1,long,0.1268540821111852
2011-04-29,SVU,long,0.5379259951767847
2011-04-29,SRNEQ,long,0.0
2011-04-29,GSIC,long,0.24612806413712796
2011-04-29,PEER,long,-0.1657978601411002
2011-04-29,CVUA,long,-0.06789883058834689
2011-04-29,PALT,long,-0.16579786014110032
2011-04-29,UCCC,long,0.16800003051757795
2011-04-29,VPCO,long,-0.09090909090909083
2011-04-29,ARO,long,0.03735719630791401
2011-04-29,AROPQ,long,0.03735719630791401
2011-04-29,ALXA,long,-0.058636827477750786
2011-05-31,WL,long,-0.5611440178899514
2011-05-31,AAI,long,0.5232636203078784
2011-05-31,PGI,long,0.313831597085066
2011-05-31,WCG,long,0.8785558896182193
2011-05-31,ES_old,long,-0.001845939860739776
2011-05-31,QLGC,long,0.011297752818892448
2011-05-31,SAPE,long,0.4013526163025223
2011-05-31,DRLCQ,long,0.21705658711468523
2011-05-31,ZIOP,long,0.8803497526579016
2011-05-31,DRL,long,0.217056587114685
2011-05-31,EMCI,long,-0.11133927763563323
2011-05-31,MAKO_old,long,1.1629433371469866
2011-05-31,METR,long,0.021744150491244563
2011-05-31,BHLB,long,0.00694285041396947
2011-05-31,CORV,long,-0.20818675680568233
2011-05-31,AFSI,long,0.3045332717795124
2011-05-31,TRCR,long,0.3587781485444337
2011-05-31,EGI,long,-0.3189256652715594
2011-05-31,FIRE,long,0.01770083521033583
2011-05-31,BMTI,long,-0.35238455892104004
2011-05-31,EXL,long,-0.0011322209709335729
2011-05-31,ISHC,long,-0.10984248228662563
2011-05-31,LDWY,long,0.0009758934208019543
2011-05-31,GEOKQ,long,-0.06797886583306123
2011-05-31,TPCG,long,0.19398197077859214
2011-05-31,AVTA,long,0.11560349295130656
2011-05-31,EXAC,long,-0.009698051247396755
2011-05-31,OSTK,long,-0.12936364101214748
2011-05-31,PPMIQ,long,-0.5619993230580305
2011-05-31,BPFH,long,-0.005278067656312113
2011-05-31,DEXO,long,-0.709437013060856
2011-05-31,ELOS,long,0.2667534502596758
2011-05-31,NKBP,long,0.01982970280244012
2011-05-31,SYNM,long,-0.014976090669016062
2011-05-31,BMTC,long,0.21673501624546
2011-05-31,HRBN,long,-0.07559892329595097
2011-05-31,WFD,long,-0.13764299708855188
2011-05-31,TOBC,long,-0.055008362768546704
2011-05-31,LOGM,long,-0.023338652733614462
2011-05-31,CSFL,long,-0.11453513111681757
2011-05-31,CFSG,long,0.2320117265638879
2011-05-31,CNBC,long,0.23695349997232995
2011-05-31,SWIR,long,-0.18647240771291473
2011-05-31,IPCM,long,0.2926015178156316
2011-05-31,AFAM,long,-0.21652614127842051
2011-05-31,LL,long,0.0826976908294279
2011-05-31,WIBC,long,-0.5892465613351894
2011-05-31,ALIM,long,-0.1912181007271755
2011-05-31,CSU,long,0.41420550148602775
2011-05-31,CBPO,long,-0.16000074779656848
2011-05-31,TAYC,long,-0.2776469979938858
2011-05-31,SWSH,long,0.3749054546287933
2011-05-31,CUTR,long,0.09875314449295436
2011-05-31,TRIDQ,long,-0.4512150605422284
2011-05-31,SONO1,long,0.12341858522340066
2011-05-31,ACCL_old,long,-0.1289156803702003
2011-05-31,BBNK,long,0.2094494564056637
2011-05-31,DHIL,long,0.1063040978006018
2011-05-31,SPPI,long,0.3777462791425732
2011-05-31,CYS,long,0.01166293998170187
2011-05-31,OSIR,long,-0.05240447115243807
2011-05-31,TVTY,long,0.4444974863833431
2011-05-31,GMO,long,-0.2756477175248391
2011-05-31,MSWP,long,0.233252874854055
2011-05-31,SCLN,long,0.3843792147247851
2011-05-31,PQUE,long,0.04804742838954623
2011-05-31,LBAI,long,-0.001365121089215604
2011-05-31,CRZO,long,0.08499595503710111
2011-05-31,SOL,long,-0.155457881950109
2011-05-31,KERX,long,0.18340614990844317
2011-05-31,LOOP1,long,0.6529737647925116
2011-05-31,MIFI,long,-0.440837680357289
2011-05-31,SOMX,long,-0.275477450757328
2011-05-31,VDSI,long,0.4595995778098618
2011-05-31,VRS_old,long,0.07441322575555454
2011-05-31,OMPI,long,-0.1527192137103328
2011-05-31,FFIC,long,-0.03247172483657068
2011-05-31,ARIA,long,0.689514648513617
2011-05-31,COR_old,long,0.2167059272434504
2011-05-31,CAS_old1,long,0.003802264823704382
2011-05-31,ELTTY,long,-0.030648346177405195
2011-05-31,MDF,long,0.08434654475882608
2011-05-31,ANW,long,-0.21247317627818874
2011-05-31,OPTR,long,0.2612766280791583
2011-05-31,CPTS,long,-0.08544772533873024
2011-05-31,BORNY,long,-0.37499997707513577
2011-05-31,INWK,long,0.2865347737121422
2011-05-31,GSI,long,-0.3970820383549991
2011-05-31,ARQL,long,0.20791659125391138
2011-05-31,MHR,long,-0.00995316764673937
2011-05-31,ASTX_old1,long,0.24649037459416756
2011-05-31,SGEN,long,0.2925050788890222
2011-05-31,STEL_old,long,-0.15818421560016427
2011-05-31,HOGS,long,-0.25849806552520527
2011-05-31,ACPW,long,-0.1467843043304018
2011-05-31,ABCD,long,-0.034883756389998966
2011-05-31,BBND,long,-0.25460367060545064
2011-05-31,NEWS,long,-0.08406125988091162
2011-05-31,XOHO,long,0.026964008679471796
2011-05-31,ANWWQ,long,-0.21434156454514497
2011-05-31,ALSK,long,-0.17823758996946226
2011-05-31,WETF,long,0.5340475202259649
2011-05-31,HTBK,long,0.1992291434174469
2011-05-31,CV_old,long,0.601788012968818
2011-05-31,DTSI,long,-0.06392737712958019
2011-05-31,IPAS,long,0.2073544337271238
2011-05-31,JASO,long,-0.13182001582233238
2011-05-31,GFIG,long,-0.013444106029055991
2011-05-31,DVAX,long,-0.16360452953955718
2011-05-31,EJ,long,-0.2845968184246943
2011-05-31,RADS,long,0.061431230326274955
2011-05-31,CDR,long,-0.13189271893302634
2011-05-31,CNYD,long,-0.41813952307063373
2011-05-31,GNI,long,-0.31416114694651653
2011-05-31,CVVT,long,-0.723282421561194
2011-05-31,AIMCV,long,0.3106573989164816
2011-05-31,QLTY_old,long,0.3099086419395931
2011-05-31,FESLQ,long,0.9929577529820579
2011-05-31,ATV,long,0.05422775720165185
2011-05-31,EXAM,long,0.3730378633947853
2011-05-31,OKSB,long,0.009695080223150354
2011-05-31,FUR,long,-0.03954620043634105
2011-05-31,AAWW,long,0.13361989682621012
2011-05-31,MPX,long,-0.05894918790975945
2011-05-31,YDNT,long,-0.10823905813664914
2011-05-31,GOGL_old,long,-0.013792727591817933
2011-05-31,CPGI,long,-0.7144229626300107
2011-05-31,GOODP,long,0.035477357839568624
2011-05-31,INFIQ,long,0.19782764020059163
2011-05-31,CSUN,long,-0.3846547924578909
2011-05-31,ARDM,long,0.06929538529133872
2011-05-31,SRSL,long,0.09365310594547904
2011-05-31,VIEWF,long,-0.24971756155078428
2011-05-31,LBY,long,0.012118531491196238
2011-05-31,RNWK,long,-0.11904424299052352
2011-05-31,STAR,long,0.09166576885203437
2011-05-31,DS,long,-0.18644324509084997
2011-05-31,SUP,long,0.03670051204200897
2011-05-31,ENTR1,long,-0.271547817307768
2011-05-31,STV,long,-0.1382133600482357
2011-05-31,FPO,long,0.02284494209045862
2011-05-31,WEB,long,0.41183438751027435
2011-05-31,CXS,long,-0.12488810306846287
2011-05-31,MNTA,long,0.33606318915003897
2011-05-31,MERU,long,0.15334751891862353
2011-05-31,PACR,long,-0.2499660438591953
2011-05-31,CFX,long,0.21673746799169424
2011-05-31,COBZ,long,0.05464227969905111
2011-05-31,EPRSQ,long,0.661998427007567
2011-05-31,JRCCQ,long,-0.1493041707085394
2011-05-31,RASLQ,long,0.2912599590417102
2011-05-31,JST,long,0.1743323327398716
2011-05-31,YUANF,long,0.09200532569507502
2011-05-31,NPSP,long,0.19279743297683716
2011-05-31,EZCH,long,0.2825622927497742
2011-05-31,CALD,long,0.15403097649769615
2011-05-31,CKSW,long,0.373134624473197
2011-05-31,ANTE,long,-0.47182168899149335
2011-05-31,SHYF,long,-0.2203922634146085
2011-05-31,TPGI,long,-0.22807460405123248
2011-05-31,MEA,long,-0.004975297669565948
2011-05-31,ELMG,long,0.30964536913056206
2011-05-31,FOE,long,-0.10519125175809274
2011-05-31,AEC_old,long,0.1026815338401259
2011-05-31,MSL,long,-0.09168072320214915
2011-05-31,AVDL,long,-0.13828463864169782
2011-05-31,AREXQ,long,0.11435449442332013
2011-05-31,AIMC,long,0.3106614458069279
2011-05-31,FFG,long,0.10558967243288775
2011-05-31,EBIXQ,long,-0.16831295824931947
2011-05-31,SNCR,long,0.19933470934080844
2011-05-31,MSFG,long,-0.2705970225648634
2011-05-31,QCOR,long,0.5551463006382711
2011-05-31,ACW,long,-0.18640754452027053
2011-05-31,QUMU,long,-0.0183580297504905
2011-05-31,SSUP,long,0.03670051204200897
2011-05-31,GUID,long,0.10832641541643384
2011-05-31,MDVN,long,0.5777088977596656
2011-05-31,SURW,long,0.38818284517766677
2011-05-31,PRO,long,0.4693545784354165
2011-05-31,CHTP,long,-0.4023429933279773
2011-05-31,MTSN,long,-0.43333331743876136
2011-05-31,CXPO,long,-0.11140555940658203
2011-05-31,JRJCY,long,-0.273741388763845
2011-05-31,OREXQ,long,-0.6552577418107416
2011-05-31,BREW_old,long,0.2189086874491497
2011-05-31,EPIQ,long,0.09439231771543088
2011-05-31,IILG,long,-0.16256186419681873
2011-05-31,DSHKN,long,0.08905839701406104
2011-05-31,GHDX,long,0.2870500922018955
2011-05-31,SBX,long,0.09869846215366329
2011-05-31,SNTA,long,-0.09185755970462806
2011-05-31,EPAX,long,-0.17614831897952943
2011-05-31,ZEUS,long,0.008177900258730553
2011-05-31,RGRXD,long,-0.17786136034332267
2011-05-31,BDBD,long,0.252552087138354
2011-05-31,CSHZ,long,-0.5128835859767014
2011-05-31,HWCC,long,0.1992585666472264
2011-05-31,LIWA,long,-0.3413802386572945
2011-05-31,INFI,long,0.19782764020059163
2011-05-31,OWW,long,-0.5967346444077626
2011-05-31,XXIA,long,-0.07130969036781509
2011-05-31,CNVO,long,0.37255751864293174
2011-05-31,LLFLQ,long,0.0826976908294279
2011-05-31,PTXTQ,long,0.6671438520844424
2011-05-31,BLT,long,0.07214295856007791
2011-05-31,ORBC,long,0.23196699761986173
2011-05-31,FVE,long,0.0776236934497041
2011-05-31,IL,long,0.08717276710188715
2011-05-31,ORBK,long,-0.0048014074276313545
2011-05-31,SUBK,long,-0.3780388901271371
2011-05-31,EGT,long,-0.11666766559762454
2011-05-31,CEDU,long,-0.16645160798103575
2011-05-31,UTEK,long,0.5917651527498557
2011-05-31,JBT,long,-0.019870484311621084
2011-05-31,FSCI,long,0.3592435244315837
2011-05-31,KITDQ,long,-0.24432557932492527
2011-05-31,IRIS,long,-0.022482849709497432
2011-05-31,ACHN_old,long,0.7917350261279541
2011-05-31,RLOC,long,0.03327843611615244
2011-05-31,GMOL,long,-0.2756477175248391
2011-05-31,HDNG,long,0.0943944253613711
2011-05-31,BKMU,long,-0.14976783901387702
2011-05-31,ADY,long,-0.14943609974465022
2011-05-31,CRAY,long,-0.10739190693628475
2011-05-31,NFP,long,-0.034412382849941525
2011-05-31,PGNX,long,0.5174808524335359
2011-05-31,GENTY,long,0.4200246803816372
2011-05-31,ECHO_old,long,0.23119302715224532
2011-05-31,GBNK,long,0.002324451483580736
2011-05-31,SNMX,long,-0.10238429275687722
2011-05-31,CSUNY,long,-0.38465477823869254
2011-05-31,EGOV,long,0.34138330936162986
2011-05-31,ALJ,long,1.022240711970991
2011-05-31,GRP-UN,long,0.13879690187275395
2011-05-31,GRO_old,long,-0.33485825469330577
2011-05-31,KENT,long,0.053254437869822535
2011-05-31,RNET,long,0.1990711174528823
2011-05-31,CLFC,long,-0.14176213291356066
2011-05-31,HSII,long,-0.2609850013714179
2011-05-31,LINUF,long,-0.22713606489663396
2011-05-31,PLXT,long,-0.04681482578462515
2011-05-31,ERN,long,-0.31230815184394867
2011-05-31,IGTE,long,-0.07037497882625676
2011-05-31,PTSI,long,-0.03739479844751781
2011-05-31,AMRS,long,0.07746938507739531
2011-05-31,MCRL,long,-0.0961619267874847
2011-05-31,TOWR,long,-0.03959726815137077
2011-05-31,KEYW,long,-0.23737511008176826
2011-05-31,EFII,long,0.2557259708440205
2011-05-31,CHSP,long,-0.049329950655649935
2011-05-31,TNP,long,0.03599052459433305
2011-05-31,FSNN,long,0.2017594860346097
2011-05-31,FEEC,long,-0.48696329153707163
2011-05-31,SYA,long,-0.013063189419752819
2011-05-31,SQI,long,0.25551077349151385
2011-05-31,KNOL,long,-0.007778772606468309
2011-05-31,LINU,long,-0.22713564292474808
2011-05-31,FXCB,long,0.11910240773788128
2011-05-31,CYRN,long,-0.063875059968306
2011-05-31,PRFT,long,-0.11246135945633973
2011-05-31,RASFN,long,0.2913402479123923
2011-05-31,SUMR,long,0.09102900869764396
2011-05-31,CTRP,long,0.11248452784280993
2011-05-31,NSTC_old,long,0.04193725112909319
2011-05-31,EPL,long,0.07940789273974658
2011-05-31,GCA,long,0.00402437244296161
2011-05-31,VG_old,long,1.120353427843201
2011-05-31,VIAS,long,0.12179983582513332
2011-05-31,GIFI,long,0.21108022256215841
2011-05-31,OREX,long,-0.6552577418107416
2011-05-31,RSYS,long,-0.03228084145882759
2011-05-31,RST,long,-0.3408721614446929
2011-05-31,ALTI_old,long,-0.47377837956825053
2011-05-31,DYAX,long,0.030846658061073784
2011-05-31,GCAP,long,-0.34610555349010375
2011-05-31,GMOLQ,long,-0.2756477175248391
2011-05-31,CADX,long,0.258940654299576
2011-05-31,BYON,long,-0.12936364101214748
2011-05-31,DDIC,long,-0.23311059911334786
2011-05-31,CHOP,long,-0.27460804934347127
2011-05-31,HGIC,long,-0.12002609406473008
2011-05-31,VSCP,long,-0.0700934579439253
2011-05-31,CHMT_old,long,0.18704420955579426
2011-05-31,RRR_old,long,0.3675403502088086
2011-05-31,AMCN,long,-0.47182168899149335
2011-05-31,CALP,long,0.12464935395470444
2011-05-31,HEES,long,0.2541024580930662
2011-05-31,NTUS,long,0.1743800889564857
2011-05-31,PNSN,long,-0.22903883765625066
2011-05-31,DLGC,long,0.20435292808475336
2011-05-31,FSYS,long,-0.15694128518290595
2011-05-31,VCBI,long,-0.05936813208090308
2011-05-31,GKNT,long,0.17843348964191308
2011-05-31,AUTCF,long,0.08208574681132719
2011-05-31,STVVY,long,-0.13822284879863944
2011-05-31,MEDQ,long,0.5606937104459424
2011-05-31,SGK,long,-0.15628123841624186
2011-05-31,KNL,long,0.14778073736922037
2011-05-31,MPG1,long,-0.04588403372524963
2011-05-31,CSA1,long,0.03358723313648393
2011-05-31,GPOR_old,long,0.33072996692921275
2011-05-31,POWR_old,long,0.03755008326948617
2011-05-31,ARII,long,0.0746591371035974
2011-05-31,PRGX,long,0.22391987920638967
2011-05-31,DRRX,long,0.01449275362318847
