date,ticker,ret,gross_ret,type,cost
2011-06-30,BRKL_old,-0.13114886598390085,-0.13114886598390074,rebalance_exit,6318.352970555507
2011-06-30,PPS,0.12651811861634887,0.13456624460805533,rebalance_exit,6318.352970555507
2011-06-30,NXGN,0.2952908407024786,0.2952908407024786,rebalance_exit,6318.352970555507
2011-06-30,HTSI,0.18749248365393067,0.18830882577365426,rebalance_exit,6318.352970555507
2011-06-30,EMCI,-0.13332287297011247,-0.13332287297011247,rebalance_exit,6318.352970555507
2011-06-30,BLT,0.10850247840345228,0.1085024784034525,rebalance_exit,6318.352970555507
2011-06-30,MHLD,0.17226965917619164,0.17511227948528352,rebalance_exit,6318.352970555507
2011-06-30,BBBB,0.041179037634268,0.0471736078564855,rebalance_exit,6318.352970555507
2011-06-30,PCH,0.1047351226657014,0.10905899953376275,rebalance_exit,6318.352970555507
2011-06-30,OABC,0.08929818939791412,0.09353433705105818,rebalance_exit,6318.352970555507
2011-06-30,CCMP,0.12111060315155342,0.12111060315155364,rebalance_exit,6318.352970555507
2011-06-30,B_old,0.20903045859918135,0.20903045859918135,rebalance_exit,6318.352970555507
2011-06-30,FLIC,-0.02549297421172636,-0.022155563291378355,rebalance_exit,6318.352970555507
2011-06-30,QLGC,-0.1440496059197538,-0.1440496059197538,rebalance_exit,11926.419044039088
2011-06-30,FFG,0.046708705519278526,0.04670870551927875,rebalance_exit,11926.419044039088
2011-06-30,FLY_old,-0.03482518606181073,-0.028061388470226434,rebalance_exit,11926.419044039088
2011-06-30,EXL,-0.07025810144951139,-0.06678744213680754,rebalance_exit,11926.419044039088
2011-06-30,ABCO,0.12010346802114835,0.12388351588573276,rebalance_exit,11926.419044039088
2011-06-30,MOFG,-0.032057731692027414,-0.02386726921241844,rebalance_exit,11926.419044038958
2011-08-04,COL,-0.11985763066837263,-0.11985763066837263,crash_overlay_exit,24001.90476190476
2011-08-04,VGR,-0.03712861468710005,-0.03164485001995865,crash_overlay_exit,24001.90476190476
2011-08-04,LSI,0.057338887999807575,0.060963931540022775,crash_overlay_exit,24001.90476190476
2011-08-04,CHG,0.173299648468346,0.1784861653497951,crash_overlay_exit,24001.90476190476
2011-08-04,NAVG,-0.013720216954596465,-0.013720216954596465,crash_overlay_exit,24001.90476190476
2011-08-04,SJI,0.009881636546798633,0.018795513013000642,crash_overlay_exit,24001.90476190476
2011-08-04,ELNK,-0.11684694495449888,-0.11684694495449899,crash_overlay_exit,24001.90476190476
2011-08-04,KNX1,-0.24104521319785355,-0.24104521319785355,crash_overlay_exit,24001.90476190476
2011-08-04,NSH_old,0.006485885394432067,0.006485885394432067,crash_overlay_exit,24001.90476190476
2011-08-04,WGL,0.037694903370735444,0.042868136516737376,crash_overlay_exit,24001.90476190476
2011-08-04,AFSI,0.29998674007085935,0.29998674007085935,crash_overlay_exit,3791.0117823333044
2011-08-04,HI,-0.02180817288108594,-0.006789135860649997,crash_overlay_exit,3791.0117823333044
2011-08-04,TSCDD,-0.10062856004655207,-0.10062856004655218,crash_overlay_exit,3791.0117823333044
2011-08-04,CXS,-0.2233427586493879,-0.22110032098159793,crash_overlay_exit,3791.0117823333044
2011-08-04,CMO,0.05363321430297274,0.059363550275624455,crash_overlay_exit,3791.0117823333044
2011-08-04,VWTR,-0.18823994970846514,-0.17420539437104843,crash_overlay_exit,3791.0117823333044
2011-08-04,CYS,0.0075630365931917964,0.016523179334008375,crash_overlay_exit,3791.0117823333044
2011-08-04,OPI,-0.14158167173724678,-0.14158167173724678,crash_overlay_exit,3791.0117823333044
2011-08-04,HGIC,-0.19028282468374724,-0.18254658078247843,crash_overlay_exit,3791.0117823333044
2011-08-04,FXCB,0.09206079340881845,0.09469246397898279,crash_overlay_exit,3791.0117823333044
2011-08-04,EQC,-0.16093380598224616,-0.16093380598224605,crash_overlay_exit,3791.0117823333044
2011-08-04,CHFC,-0.16376610718729057,-0.15913010298134345,crash_overlay_exit,3791.0117823333044
2011-08-04,UNS,-0.027913816202793318,-0.027064766087426584,crash_overlay_exit,3791.0117823333044
2011-08-04,ROIC,0.09808003990625513,0.11041301009031046,crash_overlay_exit,3791.0117823333044
2011-08-04,OZRK,0.17753974072082168,0.18559698989278517,crash_overlay_exit,3791.0117823333044
2011-08-04,KDN,-0.19142480467398593,-0.19142480467398582,crash_overlay_exit,3791.0117823333044
2011-08-04,IRC,-0.16933862660768917,-0.16933862660768917,crash_overlay_exit,7155.851426423453
2011-08-04,RSO,-0.159132398295057,-0.15532993117975347,crash_overlay_exit,7155.851426423453
2011-08-04,BGG,-0.2916270962523503,-0.28490723454322664,crash_overlay_exit,7155.851426423453
2011-08-04,HITT,-0.16862952559190603,-0.1640955580654876,crash_overlay_exit,7155.851426423453
2011-08-04,ADPI,-0.12134095815563717,-0.1181402594706511,crash_overlay_exit,7155.851426423453
2011-08-04,AEC_old,0.028739834483254123,0.0434508548747321,crash_overlay_exit,7155.851426423453
2011-08-04,AEL,-0.17129151765243744,-0.17124780178765042,crash_overlay_exit,7155.851426423453
2011-08-04,DCMYY,0.005119555499498718,0.005119555499498718,crash_overlay_exit,7155.851426423453
2011-08-04,CEC,-0.05061687921462066,-0.05061687921462066,crash_overlay_exit,7155.851426423453
2011-08-04,ENH,-0.20762053210355558,-0.2076205321035557,crash_overlay_exit,7155.851426423453
2011-08-04,UMPQ,-0.04947998942597753,-0.04253312553747268,crash_overlay_exit,7155.851426423453
2011-08-04,MGLN,-0.06263738699002275,-0.050990486581335315,crash_overlay_exit,7155.851426423453
2011-08-04,COR_old,-0.07834881962889695,-0.07834881962889695,crash_overlay_exit,7155.851426423453
2011-08-04,FFIC,-0.187567555364344,-0.17447213543904994,crash_overlay_exit,7155.851426423453
2011-08-04,PSSI,-0.1629702348227039,-0.1626348683880764,crash_overlay_exit,7155.851426423453
2011-08-04,BHLB,0.01922028731901948,0.03350843152682503,crash_overlay_exit,7155.851426423453
2011-08-04,PL_old,-0.15949791792743584,-0.15391265002641674,crash_overlay_exit,9785.574857238491
2011-08-04,FPO,-0.11129518252980775,-0.11129518252980763,crash_overlay_exit,9785.574857238491
2011-08-04,WES2,-0.052661960617285564,-0.04861430407275624,crash_overlay_exit,9785.574857238491
2011-08-04,CLCT,0.06989678535815447,0.06989678535815425,crash_overlay_exit,9785.574857238491
2011-08-04,ORIT,-0.0023314416900171997,0.003910546544167337,crash_overlay_exit,9785.574857238491
2011-08-04,JAH,-0.16216212748522563,-0.16216212748522574,crash_overlay_exit,9785.574857238491
2011-08-04,IBKC,-0.14652478400797098,-0.1328927748062272,crash_overlay_exit,9785.574857238491
2011-08-04,DBDQQ,-0.12414830255100828,-0.1241483025510084,crash_overlay_exit,9785.574857238491
2011-08-04,CSGS,-0.16101695271097738,-0.15746816345039438,crash_overlay_exit,9785.574857238491
2011-08-04,ATAX,-0.015240452647013236,-0.015240452647013125,crash_overlay_exit,5871.872513671876
2011-08-04,QUMU,0.0544035487495127,0.05440354874951292,crash_overlay_exit,9785.574857238491
2011-08-04,SYA,-0.13844338033029302,-0.13844338033029324,crash_overlay_exit,9785.574857238491
2011-08-04,SFG,-0.270443383552447,-0.270443383552447,crash_overlay_exit,9785.574857238491
2011-08-04,CLP,-0.051960759106070564,-0.051960759106070564,crash_overlay_exit,9785.574857238491
2011-08-04,SBX,-0.1316846819425026,-0.1316846819425026,crash_overlay_exit,9785.574857238491
2011-08-04,DBD_old,-0.12415236354374781,-0.12415236354374792,crash_overlay_exit,9785.574857238491
2011-08-04,UIL,-0.043113276245296484,-0.0384070451658064,crash_overlay_exit,9785.574857238491
2011-08-04,KW,-0.07665736230969777,-0.07164669838606841,crash_overlay_exit,9785.574857238491
2011-08-04,MIG_old,-0.09122312389140974,-0.08577189110829087,crash_overlay_exit,9785.574857238491
2011-08-04,CNBC,-0.04536398609016912,-0.029521438636849973,crash_overlay_exit,9785.574857238491
2011-08-04,JBT,-0.2141887587394764,-0.20962759825335142,crash_overlay_exit,9785.574857238491
2011-08-04,VIVO_old,-0.1992337957153386,-0.196437168923986,crash_overlay_exit,9785.574857238491
2011-08-04,DHIL,-0.08019611337237587,-0.0791015504545286,crash_overlay_exit,9785.574857238491
2011-08-04,MPW,-0.08909640258967333,-0.08909640258967333,crash_overlay_exit,9785.574857238491
2011-08-04,BLUD,0.2654260556338661,0.2654260556338661,crash_overlay_exit,9785.574857238491
2011-08-04,EIHI,-0.003416530682597285,-0.00319157041005802,crash_overlay_exit,5352.677997070313
2011-08-05,AFSI,0.2844294217803718,0.2844294217803718,sector_crash_overlay_exit,1516.404712933322
2011-08-05,OPI,-0.16027593268344542,-0.1602759326834453,sector_crash_overlay_exit,1516.404712933322
2011-08-05,FXCB,0.09418606209641367,0.09469246397898279,sector_crash_overlay_exit,1516.404712933322
2011-08-05,CHFC,-0.1683446128236491,-0.1683446128236491,sector_crash_overlay_exit,1516.404712933322
2011-08-05,OZRK,0.1895681273560681,0.1895681273560681,sector_crash_overlay_exit,1516.404712933322
2011-08-05,FFIC,-0.1737512862672772,-0.17108931895779877,sector_crash_overlay_exit,2862.3405705693813
2011-08-05,BHLB,0.017614112538992588,0.028680454440771053,sector_crash_overlay_exit,2862.3405705693813
2011-08-05,FPO,-0.15964241796335765,-0.15964241796335765,sector_crash_overlay_exit,3914.229942895397
2011-08-05,ORIT,-0.00712231205593683,-0.00712231205593683,sector_crash_overlay_exit,3914.229942895397
2011-08-05,IBKC,-0.14677187055666274,-0.14677187055666274,sector_crash_overlay_exit,3914.229942895397
2011-08-05,SYA,-0.14587624973615398,-0.14587624973615398,sector_crash_overlay_exit,3914.229942895397
2011-08-05,SFG,-0.2832413782519102,-0.2832413782519102,sector_crash_overlay_exit,3914.229942895397
2011-08-05,CLP,-0.0862745226369096,-0.08627452263690949,sector_crash_overlay_exit,3914.229942895397
2011-08-05,CNBC,-0.06585454727921025,-0.06585454727921025,sector_crash_overlay_exit,3914.229942895397
2011-08-05,MPW,-0.13458711221512087,-0.13150414675813715,sector_crash_overlay_exit,3914.229942895397
2011-08-17,AFSI,0.26199714049664413,0.26369734125018907,sector_crash_overlay_exit,606.5618851733287
2011-08-17,OPI,-0.11323644189372539,-0.10886255854866089,sector_crash_overlay_exit,606.5618851733287
2011-08-17,FXCB,0.06734794262221944,0.0727998452908436,sector_crash_overlay_exit,606.5618851733287
2011-08-17,CHFC,-0.23554867148053438,-0.2337708369548337,sector_crash_overlay_exit,606.5618851733287
2011-08-17,OZRK,0.062120292753818696,0.062120292753818696,sector_crash_overlay_exit,606.5618851733287
2011-08-17,FFIC,-0.2303898504706391,-0.21844838447895965,sector_crash_overlay_exit,1144.9362282277527
2011-08-17,BHLB,-0.037101319647852016,-0.03008902735650476,sector_crash_overlay_exit,1144.9362282277527
2011-08-17,FPO,-0.11790815253731401,-0.11195963087629957,sector_crash_overlay_exit,1565.6919771581588
2011-08-17,ORIT,-0.03866807580613629,-0.03469779434460907,sector_crash_overlay_exit,1565.6919771581588
2011-08-17,IBKC,-0.1964227490755479,-0.19587162507471745,sector_crash_overlay_exit,1565.6919771581588
2011-08-17,SYA,-0.20772356697765182,-0.20534787801222498,sector_crash_overlay_exit,1565.6919771581588
2011-08-17,SFG,-0.2944264634332382,-0.2924868737937196,sector_crash_overlay_exit,1565.6919771581588
2011-08-17,CLP,0.0009804146145915293,0.0009804146145917514,sector_crash_overlay_exit,1565.6919771581588
2011-08-17,CNBC,-0.10402241227068898,-0.09740713730532236,sector_crash_overlay_exit,1565.6919771581588
2011-08-17,MPW,-0.11369348772934984,-0.10898831536295883,sector_crash_overlay_exit,1565.6919771581588
2011-09-30,WGL,0.06649572749461208,0.07619883149845963,rebalance_exit,16001.269841269841
2011-09-30,CXS,-0.2750242021228312,-0.27010944974937945,rebalance_exit,2527.341188222203
2011-09-30,VWTR,-0.3615902100546229,-0.3582036520792784,rebalance_exit,2527.341188222203
2011-09-30,HGIC,0.6559977236523067,0.6600301071129178,rebalance_exit,2527.341188222203
2011-09-30,EQC,-0.22140671142222124,-0.21590198413224715,rebalance_exit,2527.341188222203
2011-09-30,RSO,-0.1815342528338143,-0.17591584061137422,rebalance_exit,4770.567617615636
2011-09-30,BGG,-0.4021198353040013,-0.3957824155910512,rebalance_exit,4770.567617615636
2011-09-30,ADPI,-0.2690434141208137,-0.2637195174029936,rebalance_exit,4770.567617615636
2011-09-30,DCMYY,0.05689110970283662,0.05896944646746305,rebalance_exit,4770.567617615636
2011-09-30,CEC,-0.25181854920514724,-0.23820089703517,rebalance_exit,4770.567617615636
2011-09-30,UMPQ,-0.22196202146769461,-0.22196202146769461,rebalance_exit,4770.567617615636
2011-09-30,BHLB,-0.10819884477982067,-0.10068935172211058,rebalance_exit,763.2908188185017
2011-09-30,FPO,-0.17640192221652085,-0.17420772730445033,rebalance_exit,1043.7946514387727
2011-09-30,CLCT,0.0020882184301511675,0.0020882184301511675,rebalance_exit,6523.7165714923285
2011-09-30,ATAX,-0.04641152807961768,-0.04641152807961757,rebalance_exit,3914.581675781251
2011-09-30,QUMU,-0.058007800328456094,-0.05425396090997492,rebalance_exit,6523.7165714923285
2011-09-30,SYA,-0.3938945581127363,-0.3908460007572878,rebalance_exit,1043.7946514387727
2011-09-30,SFG,-0.3556366086542061,-0.3465266297254769,rebalance_exit,1043.7946514387727
2011-09-30,SBX,-0.28901989402834105,-0.27556546448539687,rebalance_exit,6523.7165714923285
2011-09-30,CNBC,-0.08239357780176504,-0.07732826611649846,rebalance_exit,1043.7946514387727
2011-09-30,VIVO_old,-0.35371135897631334,-0.34736215562629913,rebalance_exit,6523.7165714923285
2011-09-30,DHIL,-0.15671175593794218,-0.14639116860263235,rebalance_exit,6523.7165714923285
2011-09-30,BLUD,0.31292847041008254,0.31292847041008276,rebalance_exit,6523.7165714923285
2011-09-30,EIHI,-0.007638520907878421,-0.005460533737015272,rebalance_exit,3568.451998046875
2011-12-30,CHFC,0.0015755649701734153,0.004574675545587326,rebalance_exit,404.37459011555245
2011-12-30,UNS,0.02559946491092946,0.03013387309596416,rebalance_exit,2527.341188222203
2011-12-30,FFIC,-0.1304333482433091,-0.1256450827819766,rebalance_exit,763.2908188185017
2011-12-30,PL_old,-0.026044994943769106,-0.02464330806336823,rebalance_exit,6523.7165714923285
2011-12-30,WES2,0.15447486163407476,0.15447486163407476,rebalance_exit,6523.7165714923285
2011-12-30,KW,-0.13664994171666922,-0.13211987442265138,rebalance_exit,6523.7165714923285
2011-12-30,AXE,0.24985540566033104,0.25716783695723366,rebalance_exit,17900.935545503173
2011-12-30,FMER,0.3091949059345329,0.32728769866516516,rebalance_exit,17900.935545503173
2011-12-30,ATU,0.1440869263219544,0.14882874270669144,rebalance_exit,17900.935545503173
2011-12-30,MOFG,0.023531764776578923,0.02360900872848104,rebalance_exit,12609.67365234375
2011-12-30,ALTE,0.2463852526366861,0.2533493949241059,rebalance_exit,17900.935545503173
2011-12-30,NXGN,2.032080405937328,2.032080405937328,rebalance_exit,17900.935545503173
2011-12-30,SKS,0.12685710362025682,0.1268571036202566,rebalance_exit,17900.935545503173
2011-12-30,HTSI,0.08046056213318775,0.08585752310101324,rebalance_exit,17900.935545503173
2011-12-30,TUC,0.06523890989079484,0.06523890989079484,rebalance_exit,17900.935545503173
2011-12-30,RLH,9.22343081994148,9.290202253293902,rebalance_exit,17900.935545503173
2011-12-30,TECD,0.13930844253627872,0.1429562889339806,rebalance_exit,17900.935545503173
2011-12-30,PPS,0.25944947582785627,0.2623805928719398,rebalance_exit,17900.935545503173
2011-12-30,HTS,0.07402335587115139,0.07871578381640809,rebalance_exit,17900.935545503173
2011-12-30,MOLX,0.1748010784332943,0.18107925163400163,rebalance_exit,17900.935545503173
2011-12-30,ARTC_old,0.0824821415230037,0.08892209527737616,rebalance_exit,17900.935545503173
2011-12-30,MTSC,0.30634525946394464,0.3143534858349637,rebalance_exit,17900.935545503173
2011-12-30,PTP,0.0933331042029324,0.0982869719930064,rebalance_exit,17900.935545503173
2011-12-30,SIVB,0.2778692733768984,0.2812025399245335,rebalance_exit,17900.935545503173
2011-12-30,SIVBQ,0.2778692733768984,0.2812025399245335,rebalance_exit,17900.935545503173
2011-12-30,PRX,0.21324609508486136,0.2180171508305857,rebalance_exit,17900.935545503173
2012-03-30,NSH_old,0.013784738961209353,0.02063681605915657,rebalance_exit,16001.269841269841
2012-03-30,AFSI,0.5600919000768625,0.5655192649742204,rebalance_exit,404.37459011555245
2012-03-30,TSCDD,-0.18433684367187186,-0.18433684367187186,rebalance_exit,2527.341188222203
2012-03-30,CMO,0.2326178313117364,0.2326178313117364,rebalance_exit,2527.341188222203
2012-03-30,CYS,0.11474170119931038,0.11474170119931038,rebalance_exit,2527.341188222203
2012-03-30,HITT,-0.15318092011665585,-0.15318092011665585,rebalance_exit,4770.567617615636
2012-03-30,JAH,0.18791857614896124,0.18791857614896124,rebalance_exit,6523.7165714923285
2012-03-30,DBDQQ,0.264366457334017,0.2749951804444657,rebalance_exit,6523.7165714923285
2012-03-30,CLP,0.06519607591060694,0.06519607591060717,rebalance_exit,1043.7946514387727
2012-03-30,DBD_old,0.26436250617862767,0.2749911960742306,rebalance_exit,6523.7165714923285
2012-03-30,UIL,0.1132865694702685,0.11328656947026872,rebalance_exit,6523.7165714923285
2012-03-30,MIG_old,-0.061122489040396855,-0.05852673386846874,rebalance_exit,6523.7165714923285
2012-03-30,EPIQ,-0.0382779803690676,-0.03079600885062095,rebalance_exit,17900.935545503173
2012-03-30,HIBB,0.5638596736692318,0.5701302042025214,rebalance_exit,17900.935545503173
2012-03-30,PNNW,0.03214081666359481,0.03214081666359481,rebalance_exit,17900.935545503173
2012-03-30,OA,-0.08016549596897549,-0.07932007127260443,rebalance_exit,17900.935545503173
2012-03-30,HEP,0.2717856987382834,0.28053917906902304,rebalance_exit,17900.935545503173
2012-03-30,MRH,0.10051303204583628,0.10506213252572039,rebalance_exit,17900.935545503173
2012-03-30,PNG,0.1402413548665875,0.15053013475892585,rebalance_exit,17900.935545503173
2012-03-30,ASBC,0.4796816604731664,0.4891592298950036,rebalance_exit,17900.935545503173
2012-03-30,GNI,-0.09528457204177387,-0.09189513381814218,rebalance_exit,17900.935545503173
2012-03-30,CKH,0.1831269892783487,0.1831269892783487,rebalance_exit,17900.935545503173
2012-03-30,EFII,0.22972061171701075,0.2321824517086204,rebalance_exit,17900.935545503173
2012-03-30,USTR,0.13140075371062387,0.13140075371062387,rebalance_exit,17900.935545503173
2012-03-30,CVA,0.19114402941113595,0.19642938164302937,rebalance_exit,22029.993326117623
2012-03-30,CYBX,0.12220782007614539,0.13292936945392886,rebalance_exit,22029.993326117623
2012-03-30,MHLD,0.03128388569769913,0.03645063261603543,rebalance_exit,22029.993326117623
2012-03-30,NDZ,0.15395428862110494,0.1626795055266912,rebalance_exit,22029.993326117623
2012-03-30,ATRI,-0.1253240295145992,-0.1253240295145992,rebalance_exit,22029.993326117623
2012-03-30,TOBC,-0.0057112287186177335,-0.0057112287186177335,rebalance_exit,22029.993326117623
2012-03-30,TOO,0.09821010507325045,0.10408682134910219,rebalance_exit,22029.993326117623
2012-03-30,TLLP,0.07169185854451787,0.07169185854451787,rebalance_exit,22029.993326117623
2012-03-30,QSFT,0.24718652252394113,0.25107526776969524,rebalance_exit,22029.993326117623
2012-03-30,IPHS,0.033789651039602964,0.033789651039602964,rebalance_exit,22029.993326117623
2012-03-30,KFFG,1.18527687978878,1.1937774738092224,rebalance_exit,18745.532478027344
2012-03-30,ABVT,0.268479231684809,0.2694332467878271,rebalance_exit,22029.993326117623
2012-03-30,BARI,-0.005970060582117576,-0.005970060582117465,rebalance_exit,22029.993326117623
2012-03-30,MCRL,0.012839336267446377,0.014520316123706634,rebalance_exit,22029.993326117623
2012-03-30,ANDX,0.07169088730988982,0.0716908873098896,rebalance_exit,22029.993326117623
2012-06-29,CHG,0.4824733295544179,0.4824733295544179,rebalance_exit,16001.269841269841
2012-06-29,ELNK,-0.13585884008930194,-0.13585884008930182,rebalance_exit,16001.269841269841
2012-06-29,KNX1,-0.1772415683216706,-0.1772415683216707,rebalance_exit,16001.269841269841
2012-06-29,FXCB,0.2255169381659825,0.22747554876001552,rebalance_exit,404.37459011555245
2012-06-29,PSSI,-0.23113326983387594,-0.23113326983387594,rebalance_exit,4770.567617615636
2012-06-29,IBKC,-0.10064817215026778,-0.10064817215026789,rebalance_exit,1043.7946514387727
2012-06-29,CSGS,-0.06493088312707773,-0.06493088312707784,rebalance_exit,6523.7165714923285
2012-06-29,JBT,-0.28429782918783997,-0.28429782918783986,rebalance_exit,6523.7165714923285
2012-06-29,LNCE,0.2288224684457243,0.2288224684457243,rebalance_exit,17900.935545503173
2012-06-29,ALOG,0.3725910127831411,0.3725910127831411,rebalance_exit,17900.935545503173
2012-06-29,FDP,0.017556327382764136,0.017556327382764136,rebalance_exit,17900.935545503173
2012-06-29,LPNT,0.113024172839431,0.1157660746314686,rebalance_exit,17900.935545503173
2012-06-29,VRNT,0.06195231926550138,0.06195231926550138,rebalance_exit,22029.993326117623
2012-06-29,FRNK,0.38935864187022284,0.3893805229190046,rebalance_exit,22029.993326117623
2012-06-29,BOBE,0.20329653687830862,0.2032965368783084,rebalance_exit,22029.993326117623
2012-06-29,LOOP1,0.047416333792974275,0.047416333792974275,rebalance_exit,22029.993326117623
2012-06-29,GMLP,0.0843058738850786,0.08430587388507838,rebalance_exit,22029.993326117623
2012-06-29,GRP-UN,0.09209507406131578,0.09209507406131578,rebalance_exit,22029.993326117623
2012-06-29,FFG,-0.17195596340743768,-0.17195596340743768,rebalance_exit,22029.993326117623
2012-06-29,CV_old,0.01760608559277088,0.01760608559277088,rebalance_exit,22029.993326117623
2012-06-29,LDR,0.13787177070073486,0.13787177070073486,rebalance_exit,22029.993326117623
2012-06-29,QLGC,-0.08733336130777991,-0.08733336130777991,rebalance_exit,22029.993326117623
2012-06-29,PWOD,0.047367209632527274,0.04780434422134494,rebalance_exit,22029.993326117623
2012-06-29,BKI_old,-0.16131884759089032,-0.1613188475908902,rebalance_exit,22529.06622293149
2012-06-29,MSWP,-0.1308515697763859,-0.13050049525349938,rebalance_exit,22529.06622293149
2012-06-29,CLCT,-0.13466816282733218,-0.13159885759092027,rebalance_exit,22529.06622293149
2012-06-29,HTSI,0.02596934943960516,0.02596934943960494,rebalance_exit,22529.06622293149
2012-06-29,SPTN,-0.001687087558524758,-0.001687087558524647,rebalance_exit,22529.06622293149
2012-06-29,HGIC,0.036493593025536786,0.036493593025536786,rebalance_exit,22529.06622293149
2012-06-29,ORBK,-0.35217075757411764,-0.3425366880726366,rebalance_exit,22529.06622293149
2012-06-29,BRKL_old,-0.05363709036562814,-0.05363709036562814,rebalance_exit,22529.06622293149
2012-09-28,NAVG,0.08767821408701004,0.09469515057338618,rebalance_exit,16001.269841269841
2012-09-28,MGLN,0.04721789795570697,0.04721789795570697,rebalance_exit,4770.567617615636
2012-09-28,AMSG,0.24685348925980066,0.2517567043124582,rebalance_exit,17900.935545503173
2012-09-28,B_old,0.03487121863048648,0.039108135150562884,rebalance_exit,22029.993326117623
2012-09-28,ASI,-0.014694195995756942,-0.014694195995756942,rebalance_exit,22529.06622293149
2012-09-28,DCMYY,-0.008368397805955441,-0.008368397805955552,rebalance_exit,22529.06622293149
2012-09-28,EQC,-0.17943776012359636,-0.17513537527937972,rebalance_exit,22529.06622293149
2012-09-28,ATU,-0.018200701379343043,-0.014566643343193908,rebalance_exit,22529.06622293149
2012-09-28,TWGP,-0.1350710498654537,-0.1350710498654537,rebalance_exit,22529.06622293149
2012-09-28,CEC,-0.19924087988877293,-0.19924087988877304,rebalance_exit,22529.06622293149
2012-09-28,ESSA,0.06443297947472959,0.07057149559811537,rebalance_exit,22529.06622293149
2012-09-28,NPBC,0.04401451111328436,0.04401451111328436,rebalance_exit,22529.06622293149
2012-09-28,MCF,-0.1717221082478101,-0.16887239278022192,rebalance_exit,22529.06622293149
2012-09-28,BLT,-0.21987177167597938,-0.21512020679683208,rebalance_exit,22529.06622293149
2012-09-28,AMTG,0.28686147349795355,0.2915865414937566,rebalance_exit,22529.06622293149
2012-09-28,SUSQ,0.012107003618171852,0.016536972831691976,rebalance_exit,16416.39058206085
2012-09-28,AXE,0.07989993983011545,0.08312789344108751,rebalance_exit,16416.39058206085
2012-09-28,HIBB,0.024496991395625223,0.030149093080105382,rebalance_exit,16416.39058206085
2012-09-28,FMER,-0.1005137583466802,-0.10007181460795023,rebalance_exit,16416.39058206085
2012-09-28,CYS,0.03549123906111418,0.037924720928588895,rebalance_exit,16416.39058206085
