date,ticker,side,ret,type
2013-03-28,GMXRQ,long,-0.8712824500114507,rebalance_exit
2013-03-28,NILE_old,long,0.02712627745030649,rebalance_exit
2013-03-28,CEDCQ,long,-0.9336315657697287,rebalance_exit
2013-03-28,PGLC,long,0.159410914609601,rebalance_exit
2013-03-28,TPX,long,1.0956416171957128,rebalance_exit
2013-03-28,EPHC,long,0.24827526505870723,rebalance_exit
2013-03-28,CBOU,short,0.14216736616428902,rebalance_exit
2013-03-28,NR,short,-0.14418172702059656,rebalance_exit
2013-03-28,HPY,short,-0.15270027018025872,rebalance_exit
2013-03-28,PJC,short,-0.2952905391124775,rebalance_exit
2013-03-28,CASC1,short,-0.38108404698442294,rebalance_exit
2013-03-28,TLAB,short,0.1098422514479285,rebalance_exit
2013-03-28,AUXL,short,0.3564866300890507,rebalance_exit
2013-03-28,BOFI,short,-0.39033734842097634,rebalance_exit
2013-03-28,PSE,short,0.04624715639829736,rebalance_exit
2013-03-28,LPIH,short,0.9372335442185828,rebalance_exit
2013-03-28,ZOLT,short,-0.5740460920206701,rebalance_exit
2013-03-28,ISSI,short,-0.03101671169939183,rebalance_exit
2013-03-28,INTL_old,short,-0.006379284230518014,rebalance_exit
2013-03-28,APFC,short,-0.5170681562196712,rebalance_exit
2013-06-28,AROPQ,long,-0.366332065744864,rebalance_exit
2013-06-28,CXPO,long,-0.32187994000016074,rebalance_exit
2013-06-28,ARO,long,-0.366332065744864,rebalance_exit
2013-06-28,QLGC,long,-0.17227732547202612,rebalance_exit
2013-06-28,KNWND,long,0.13090073242921374,rebalance_exit
2013-06-28,SAVEQ,long,0.2446185249699271,rebalance_exit
2013-06-28,BODY_old,long,0.4170212441302359,rebalance_exit
2013-06-28,ENVE,long,0.031592278253751216,rebalance_exit
2013-06-28,QCOR,long,0.38043515607245637,rebalance_exit
2013-06-28,SAVE,long,0.24456654053478766,rebalance_exit
2013-06-28,UAM,short,-0.08278232932782036,rebalance_exit
2013-06-28,HNSN,short,0.2808555109954615,rebalance_exit
2013-06-28,STNTD,short,0.09999999999999994,rebalance_exit
2013-07-08,REGI,short,-1.0616393736205814,stop_loss
2013-09-25,MAKO_old,short,-1.672461586301044,stop_loss
2013-09-27,ZIOP,short,-1.0860431369037853,stop_loss
2013-09-30,VNGE,long,-0.8,rebalance_exit
2013-09-30,HEAR,long,-0.3824512963956893,rebalance_exit
2013-09-30,ANN,long,0.24557986419687383,rebalance_exit
2013-09-30,NNMXD,long,0.8033951914996138,rebalance_exit
2013-09-30,FSNN,long,1.0,rebalance_exit
2013-09-30,PGLC,long,0.02367345731879622,rebalance_exit
2013-09-30,ARDM,short,-0.560303599354494,rebalance_exit
2013-09-30,ACFND,short,0.19640636812641135,rebalance_exit
2013-09-30,CIR,short,-0.47742254992600003,rebalance_exit
2013-09-30,REMY,short,-0.1339069560308629,rebalance_exit
2013-09-30,CLNH_old,short,0.009397991920825619,rebalance_exit
2013-09-30,BAXS,short,0.4059298354497742,rebalance_exit
2013-10-02,IMMU,short,-1.0344728813129893,stop_loss
2013-11-06,KERX,short,-1.0531405840374137,stop_loss
2013-12-02,DYAX,short,-1.0206422361999667,stop_loss
2013-12-19,CHTP,short,-1.0598833752167232,stop_loss
2013-12-26,IDIX,short,-1.0291646594284294,stop_loss
2013-12-31,SRDX,long,0.08126866583929915,rebalance_exit
2013-12-31,ENTR1,long,0.12268298027380897,rebalance_exit
2013-12-31,ATRI,long,0.5428229936891849,rebalance_exit
2013-12-31,UACL,long,0.22994536209529848,rebalance_exit
2013-12-31,EXPR,long,-0.11351537417487778,rebalance_exit
2013-12-31,GEGSQ,long,-0.6651555687138827,rebalance_exit
2013-12-31,MPG1,short,-0.3418804359310669,rebalance_exit
2013-12-31,SAFM,short,-0.5532173660942754,rebalance_exit
2013-12-31,DVAX,short,0.11381307837943011,rebalance_exit
2013-12-31,TRGT,short,0.017461865648787794,rebalance_exit
2013-12-31,MBVX,short,0.09554610232180351,rebalance_exit
2013-12-31,MAKO_old,short,-0.017773424814283675,rebalance_exit
2013-12-31,ARDMQ,short,0.11732567312330619,rebalance_exit
2013-12-31,EPRS,short,0.8458333280351427,rebalance_exit
2014-01-06,CTIC,short,-1.1565216727878735,stop_loss
2014-01-16,ITMN,short,-1.0285617189289646,stop_loss
2014-02-04,FURX,short,-1.8329098843767933,stop_loss
2014-02-11,CADX,short,-1.0926756173775993,stop_loss
2014-02-21,GEVA,short,-1.0014566976278583,stop_loss
2014-03-05,PPHM,short,-1.0258827173816696,stop_loss
2014-03-05,CDMO,short,-1.0258824401607027,stop_loss
2014-03-10,ARDM,short,-1.1160130125428587,stop_loss
2014-03-21,ECYT,short,-1.2626506432016313,stop_loss
2014-03-31,KNX1,long,0.3021339357927908,rebalance_exit
2014-03-31,OPEN_old,long,0.8861323605753422,rebalance_exit
2014-03-31,ESI1,long,-0.566374348807985,rebalance_exit
2014-03-31,PHX,long,0.5459867023881624,rebalance_exit
2014-03-31,RPXC,long,0.14269439493805014,rebalance_exit
2014-03-31,BBRG,long,-0.1121258162928146,rebalance_exit
2014-03-31,PLKI,long,0.10819503718370305,rebalance_exit
2014-03-31,CECO_old,long,2.0315969433449914,rebalance_exit
2014-03-31,MASI,long,0.3821551578234299,rebalance_exit
2014-03-31,EGOV,long,0.011089721106183115,rebalance_exit
2014-03-31,CEC,long,0.6776322778044923,rebalance_exit
2014-03-31,TVTY,long,0.39054616406640164,rebalance_exit
2014-03-31,PGNX,long,-0.2658635741588993,rebalance_exit
2014-03-31,COWN,long,0.5638294738510081,rebalance_exit
2014-03-31,EPL,long,0.4286172297289419,rebalance_exit
2014-03-31,CARB,long,-0.0836917697817392,rebalance_exit
2014-03-31,GNI,long,-0.7454378157065165,rebalance_exit
2014-03-31,ARTC_old,long,0.3817042062171876,rebalance_exit
2014-03-31,OME,long,0.11885180061631195,rebalance_exit
2014-03-31,AMCC,long,0.10342494063733398,rebalance_exit
2014-03-31,FLUXD,long,2.80125871124458,rebalance_exit
2014-03-31,AMRSQ,long,0.24471850521331007,rebalance_exit
2014-03-31,SGY,long,0.8846321263434731,rebalance_exit
2014-03-31,DENN,short,-0.12321977958570404,rebalance_exit
2014-03-31,VG_old,short,-0.48503640138475285,rebalance_exit
2014-03-31,SCMP,short,-0.10966404195847469,rebalance_exit
2014-03-31,CRAY,short,-0.6139063394534822,rebalance_exit
2014-03-31,HGSH,short,0.4596623170122111,rebalance_exit
2014-03-31,AMNL,short,0.4831309356917449,rebalance_exit
2014-03-31,FBRC,short,-0.37184599142611385,rebalance_exit
2014-03-31,CYS,short,0.03677616890106991,rebalance_exit
2014-03-31,VPCO,short,-0.2168452506115227,rebalance_exit
2014-03-31,CREXD,short,0.051316685234322305,rebalance_exit
2014-03-31,ZIPR,short,0.4003656129436797,rebalance_exit
2014-03-31,CPGI,short,-0.028301813798515194,rebalance_exit
2014-03-31,OCAT,short,-0.3333333333333335,rebalance_exit
2014-03-31,CIR,short,0.08836190965405154,rebalance_exit
2014-03-31,ICAD,short,0.20616165707052253,rebalance_exit
2014-03-31,URZ,short,-0.3760774321197671,rebalance_exit
2014-06-09,IDIX,short,-2.978261009974588,stop_loss
2014-06-30,ADNC,long,-0.23631708642638083,rebalance_exit
2014-06-30,TTS,long,-0.2732544630368532,rebalance_exit
2014-06-30,CAMPQ,long,0.4727725354028285,rebalance_exit
2014-06-30,CAMP_old,long,0.4728776940760424,rebalance_exit
2014-06-30,UACL,long,-0.12113392078811136,rebalance_exit
2014-06-30,SAFM,long,0.2412884956775121,rebalance_exit
2014-06-30,ESES,long,-0.15584413493377225,rebalance_exit
2014-06-30,SMPR,long,-0.04878044241882973,rebalance_exit
2014-06-30,OROE,long,0.34210525490240373,rebalance_exit
2014-06-30,EXXIQ,long,-0.0022396120533366703,rebalance_exit
2014-06-30,ANN,long,-0.008997010904982283,rebalance_exit
2014-06-30,CLCT,long,0.04353694075335501,rebalance_exit
2014-06-30,IRBTQ,long,-0.009280096448997965,rebalance_exit
2014-06-30,IRBT,long,-0.009323286952840126,rebalance_exit
2014-06-30,GEENQ,short,-0.27067558667308655,rebalance_exit
2014-06-30,GNMK,short,-0.047213595439251924,rebalance_exit
2014-06-30,ANAD,short,0.5891131996860134,rebalance_exit
2014-06-30,YONG,short,-0.32165978633218467,rebalance_exit
2014-06-30,KKD,short,0.07968177221787451,rebalance_exit
2014-06-30,CHTP,short,-0.49172914121095834,rebalance_exit
2014-06-30,ARDMQ,short,0.28146222028164164,rebalance_exit
2014-06-30,UQM,short,0.13244371263070984,rebalance_exit
2014-06-30,VTNR,short,-0.5240817863463899,rebalance_exit
2014-06-30,ESGR,short,-0.11594484212078565,rebalance_exit
2014-06-30,VTNRQ,short,-0.5240817863463899,rebalance_exit
2014-06-30,EPRS,short,-0.026191349537750236,rebalance_exit
2014-06-30,SYNL,short,-0.17466158033385382,rebalance_exit
2014-06-30,MRIC,short,-0.008014283929790785,rebalance_exit
2014-09-30,ZVO,long,-0.091286191294631,rebalance_exit
2014-09-30,RGRXD,long,0.6389525876616116,rebalance_exit
2014-09-30,SSNYY,long,-0.35089667485961185,rebalance_exit
2014-09-30,SSN,long,-0.35089667485961185,rebalance_exit
2014-09-30,CNAB,long,-0.9029883837863586,rebalance_exit
2014-09-30,IMMU,long,-0.1319464593571512,rebalance_exit
2014-09-30,HPY,long,0.1450562673863438,rebalance_exit
2014-09-30,DIGP,long,0.9344633704854115,rebalance_exit
2014-09-30,KNWND,long,-0.0015221285200514023,rebalance_exit
2014-09-30,BRFHD,short,-0.5555556461229186,rebalance_exit
2014-09-30,CVUA,short,0.33994587830842277,rebalance_exit
2014-09-30,TAYC,short,0.11128309001387154,rebalance_exit
2014-09-30,FURX,short,-0.20425283497777483,rebalance_exit
2014-09-30,PLXT,short,-0.08416478863390986,rebalance_exit
2014-09-30,TRGT,short,0.45618897471751524,rebalance_exit
2014-09-30,AUTO,short,0.3303856216843509,rebalance_exit
2014-09-30,FDNHQ,short,0.16831694543361664,rebalance_exit
2014-09-30,AMCO,short,0.4217496465709704,rebalance_exit
2014-09-30,UNIS,short,0.19981420569332817,rebalance_exit
2014-10-13,NSPH,short,-1.16490709962642,stop_loss
2014-12-18,DYAX,short,-1.0284379627579485,stop_loss
2014-12-31,VPRT,long,0.9916310169033349,rebalance_exit
2014-12-31,PMCBD,long,-0.48642117711915134,rebalance_exit
2014-12-31,PQ,long,-0.33141459305330057,rebalance_exit
2014-12-31,KWK,long,-0.9281466425382227,rebalance_exit
2014-12-31,CBMX,long,-0.5836945568556711,rebalance_exit
2014-12-31,ENZ,long,0.06329316745480118,rebalance_exit
2014-12-31,KWKAQ,long,-0.9282271533217146,rebalance_exit
2014-12-31,WETF,long,0.1917438342807971,rebalance_exit
2014-12-31,DLBDF,long,0.13505747874546326,rebalance_exit
2014-12-31,EXXIQ,long,-0.7196739163849786,rebalance_exit
2014-12-31,FFSL,long,0.19322036484540517,rebalance_exit
2014-12-31,LLEXQ,long,-0.7123475803115479,rebalance_exit
2014-12-31,TGTNF,long,-0.2693414572368913,rebalance_exit
2014-12-31,DNDN,short,0.9115814160421539,rebalance_exit
2014-12-31,CBIO_old,short,0.3785223454524491,rebalance_exit
2014-12-31,DRRX,short,0.37562612438858234,rebalance_exit
2014-12-31,HNSN,short,0.6809512373939549,rebalance_exit
2014-12-31,TEAR,short,0.5936331346416974,rebalance_exit
2014-12-31,CEMP,short,-1.0354978354978355,rebalance_exit
2014-12-31,DRTX,short,-0.798182015875337,rebalance_exit
2014-12-31,DVAX,short,0.09532998374265654,rebalance_exit
2014-12-31,AMBI_old,short,-0.7532561856539569,rebalance_exit
2014-12-31,WGBS,short,0.3103448275862069,rebalance_exit
2014-12-31,MRIC,short,0.16788318470273453,rebalance_exit
2015-01-14,ZIOP,short,-1.266628296881572,stop_loss
2015-02-19,MTSN,short,-1.0576727834884898,stop_loss
2015-03-16,CLVSQ,short,-1.0323082874119596,stop_loss
2015-03-16,CLVS,short,-1.032396498319342,stop_loss
2015-03-31,GDPM,long,-0.7750268926969603,rebalance_exit
2015-03-31,BNFT,long,-0.24010989384797643,rebalance_exit
2015-03-31,RLOC,long,-0.7112236966101039,rebalance_exit
2015-03-31,CALL,long,-0.6820913260530845,rebalance_exit
2015-03-31,AMED,long,0.7708592981831102,rebalance_exit
2015-03-31,OWW,long,0.48354854490864185,rebalance_exit
2015-03-31,CRAY,long,-0.2503757083896442,rebalance_exit
2015-03-31,GBCSD,long,-0.24426262665165754,rebalance_exit
2015-03-31,AXAS,long,-0.19378097486178436,rebalance_exit
2015-03-31,ACW,long,0.025165693799612088,rebalance_exit
2015-03-31,HEAR,long,-0.8682423675720544,rebalance_exit
2015-03-31,CASC,long,-0.47873425995983976,rebalance_exit
2015-03-31,SCLN,long,0.9176601116789882,rebalance_exit
2015-03-31,LMOS,long,0.16376613706418763,rebalance_exit
2015-03-31,NSLP,long,-0.7982842348054187,rebalance_exit
2015-03-31,RNF,long,-0.09323159054661279,rebalance_exit
2015-03-31,CHYR,long,-0.07172399737681412,rebalance_exit
2015-03-31,EXPR,long,0.05831120494799635,rebalance_exit
2015-03-31,ESES,long,-0.28571430263840814,rebalance_exit
2015-03-31,ANN,long,-0.0109187412538303,rebalance_exit
2015-03-31,FLUXD,long,-0.4545454545454546,rebalance_exit
2015-03-31,HHWW,long,-0.5872776261992642,rebalance_exit
2015-03-31,UNTCQ,long,-0.18717856079863737,rebalance_exit
2015-03-31,PTQEQ,long,0.015902480674553132,rebalance_exit
2015-03-31,GIGAD,long,0.11431969590132374,rebalance_exit
2015-03-31,HPY,long,-0.13454263931597232,rebalance_exit
2015-03-31,UNT,long,-0.18717856079863737,rebalance_exit
2015-03-31,IRBTQ,long,-0.07397999921393938,rebalance_exit
2015-03-31,DWCH,long,-0.24947352147782453,rebalance_exit
2015-03-31,IRBT,long,-0.07381343704720422,rebalance_exit
2015-03-31,CYTR,short,0.4516776286478379,rebalance_exit
2015-03-31,AFHIF,short,-0.2907232007233714,rebalance_exit
2015-03-31,SGNT,short,0.0008972322758999371,rebalance_exit
2015-03-31,HTWR,short,0.04962590350960939,rebalance_exit
2015-03-31,MATR,short,0.09323478539836927,rebalance_exit
2015-03-31,PJC,short,-0.14541386922783459,rebalance_exit
2015-03-31,IHC,short,-0.017701445493983874,rebalance_exit
2015-03-31,AFH,short,-0.2907232007233714,rebalance_exit
2015-03-31,REIS,short,-0.453396509008741,rebalance_exit
2015-03-31,ZLTQ,short,-0.6024789700736053,rebalance_exit
2015-03-31,HMST,short,0.04120132192966412,rebalance_exit
2015-03-31,ARDM,short,0.28587571759948227,rebalance_exit
2015-03-31,RNWK,short,0.11089473449329193,rebalance_exit
2015-03-31,CAMPQ,short,0.2525392416561211,rebalance_exit
2015-03-31,CAMP_old,short,0.2525392416561211,rebalance_exit
2015-03-31,TREC,short,-0.04878205649786353,rebalance_exit
2015-03-31,MIFI,short,-0.3300498255357726,rebalance_exit
2015-03-31,AMCC,short,0.25135338026600734,rebalance_exit
2015-03-31,CKEC,short,-0.09143166850691205,rebalance_exit
2015-03-31,CRRS,short,0.9324539999011352,rebalance_exit
2015-03-31,CRRSQ,short,0.9866125045302936,rebalance_exit
2015-03-31,OCLR,short,-0.39615599063161255,rebalance_exit
2015-03-31,MEIP,short,0.7397486226544383,rebalance_exit
2015-03-31,SYNL,short,0.14167914879237084,rebalance_exit
2015-03-31,ENZ,short,0.32589812704406645,rebalance_exit
2015-03-31,LBMH,short,-0.23262881192185436,rebalance_exit
2015-03-31,FHCO,short,0.2675032583177653,rebalance_exit
2015-03-31,DYAX,short,-0.21119013074558815,rebalance_exit
2015-03-31,DSHKP,short,-0.015343602731393171,rebalance_exit
2015-03-31,HGSH,short,0.3912312924894808,rebalance_exit
2015-03-31,EMKR,short,-0.033195057965907424,rebalance_exit
2015-03-31,DSHKO,short,-0.01182069526213685,rebalance_exit
2015-05-26,CASC,short,-1.2813139039737065,stop_loss
2015-06-30,WIZDD,long,0.41741517374341575,rebalance_exit
2015-06-30,CYBX,long,0.13651374314506026,rebalance_exit
2015-06-30,WIZD,long,0.4173083318094015,rebalance_exit
2015-06-30,COT,long,0.20536033656885944,rebalance_exit
2015-06-30,PRMW,long,0.19652360739240793,rebalance_exit
2015-06-30,ECYT,long,-0.7843513464420503,rebalance_exit
2015-06-30,JMBA,long,0.2817923921084744,rebalance_exit
2015-06-30,FCCND,long,-0.594594599819253,rebalance_exit
2015-06-30,TRXC,long,-0.4260786386918216,rebalance_exit
2015-06-30,PFSW,long,0.6698736844873932,rebalance_exit
2015-06-30,ASXC,long,-0.4260786386918216,rebalance_exit
2015-06-30,ESIO,long,-0.2153290000279352,rebalance_exit
2015-06-30,APPCQ,long,-0.3072103460462172,rebalance_exit
2015-06-30,CDXC,long,-0.07854664031400982,rebalance_exit
2015-06-30,MMAT,long,5.65199678385508,rebalance_exit
2015-06-30,VPCO,long,-0.7030742619821702,rebalance_exit
2015-06-30,HIBB,long,-0.05961064879697531,rebalance_exit
2015-06-30,ALDW,long,0.1464192714128021,rebalance_exit
2015-06-30,NXGN,long,0.04104181001116047,rebalance_exit
2015-06-30,PTEIQ,long,0.26532644494169144,rebalance_exit
2015-06-30,ENV,long,-0.27998504779585287,rebalance_exit
2015-06-30,SVBLD,short,0.7441860521529543,rebalance_exit
2015-06-30,PZG1,short,-0.009603026719105519,rebalance_exit
2015-06-30,DXTR,short,0.5168318186617198,rebalance_exit
2015-06-30,PRTK,short,0.3244728123160956,rebalance_exit
2015-06-30,BYRND,short,-0.46696157421816076,rebalance_exit
2015-06-30,EPRSQ,short,0.3299613487071073,rebalance_exit
2015-06-30,ACTA,short,0.060888082617167764,rebalance_exit
2015-06-30,HPTX,short,-0.0019607875728969246,rebalance_exit
2015-06-30,WGBS,short,0.2747213634440111,rebalance_exit
2015-06-30,PTLA,short,-0.22110521548711598,rebalance_exit
2015-06-30,DAKPQ,short,0.3456487018204115,rebalance_exit
2015-06-30,HNSN,short,-0.08242833525919804,rebalance_exit
2015-06-30,MVNR,short,0.013528735863283327,rebalance_exit
2015-06-30,EPRS,short,0.3299613487071073,rebalance_exit
2015-06-30,TRGT,short,0.06060608249941019,rebalance_exit
2015-06-30,DAKP,short,0.3456487018204115,rebalance_exit
2015-07-14,PGNX,short,-1.0854286652085778,stop_loss
2015-07-23,OCEL,short,-1.3333364725112915,stop_loss
2015-09-15,OGES,short,-1.2444444827091559,stop_loss
2015-09-16,SWKH,short,-1.8519139517018275,stop_loss
2015-09-30,ONE2,long,-0.7824119946725643,rebalance_exit
2015-09-30,PQUE,long,-0.7964976003002736,rebalance_exit
2015-09-30,ROSE1,long,-0.10963405983744356,rebalance_exit
2015-09-30,DAVE_old,long,-0.5507367992374892,rebalance_exit
2015-09-30,CLAC,long,0.042889285587877746,rebalance_exit
2015-09-30,BBQ,long,-0.5507367992374892,rebalance_exit
2015-09-30,PQ,long,-0.20794944805246451,rebalance_exit
2015-09-30,PRGX,long,-0.15540827377835764,rebalance_exit
2015-09-30,SGI_old,long,-0.4046711075555913,rebalance_exit
2015-09-30,MXMG,long,-0.756159171278383,rebalance_exit
2015-09-30,DLBDF,long,-0.13157894901951928,rebalance_exit
2015-09-30,QUESD,long,-0.03488372093023262,rebalance_exit
2015-09-30,VGEN,long,-0.17925882908814061,rebalance_exit
2015-09-30,LATX,long,-0.9633776533033851,rebalance_exit
2015-09-30,PGLC,long,-0.32460735206335256,rebalance_exit
2015-09-30,XONE_old,short,0.49043234491191967,rebalance_exit
2015-09-30,RNWK,short,0.24399255675684442,rebalance_exit
2015-09-30,GKNT,short,-0.0025207120776250687,rebalance_exit
2015-11-06,ZSPH,short,-1.1516350030159537,stop_loss
2015-12-31,PQUEQ,long,-0.9158961906603981,rebalance_exit
2015-12-31,AXN,long,-0.6046745699366315,rebalance_exit
2015-12-31,ACER,long,-0.9148130193414924,rebalance_exit
2015-12-31,REN,long,-0.12841843947240972,rebalance_exit
2015-12-31,PTQEQ,long,-0.435901011275456,rebalance_exit
2015-12-31,DENN,long,-0.11314809632450673,rebalance_exit
2015-12-31,ARII,long,0.29048165828080497,rebalance_exit
2015-12-31,MJMI,long,-0.8279569944159422,rebalance_exit
2015-12-31,HEAR,long,-0.20012901746075573,rebalance_exit
2015-12-31,AIQ_old,long,-0.06441428303472407,rebalance_exit
2015-12-31,OREXQ,short,0.723966163876573,rebalance_exit
2015-12-31,OREX,short,0.723966163876573,rebalance_exit
2015-12-31,KYTH,short,-0.9410320115163275,rebalance_exit
2015-12-31,CTIC,short,0.6331571255826999,rebalance_exit
2015-12-31,PPHM,short,0.3715070078976217,rebalance_exit
2015-12-31,CDMO,short,0.37150539544649397,rebalance_exit
2015-12-31,CBIO_old,short,0.7586423593404222,rebalance_exit
2015-12-31,CBMX,short,0.5462733045621442,rebalance_exit
2015-12-31,UNIS,short,0.7590477966021937,rebalance_exit
2015-12-31,AMPED,short,-0.49845198682084,rebalance_exit
2016-02-18,OCLR,short,-1.0360307000725792,stop_loss
2016-03-31,XCO,long,-0.8218128875350149,rebalance_exit
2016-03-31,SAFM,long,0.08049702803481962,rebalance_exit
2016-03-31,PHX,long,-0.2735516143516049,rebalance_exit
2016-03-31,SRNEQ,long,-0.5489747479613062,rebalance_exit
2016-03-31,VIVO_old,long,0.1270753897269683,rebalance_exit
2016-03-31,PLPM,long,0.8578947450975967,rebalance_exit
2016-03-31,ESTE,long,-0.4857761036453695,rebalance_exit
2016-03-31,FBRC,long,-0.20786334093759518,rebalance_exit
2016-03-31,RELYQ,long,0.3887637157493742,rebalance_exit
2016-03-31,SWM,long,-0.1941522002643019,rebalance_exit
2016-03-31,ATRI,long,0.01043362897543898,rebalance_exit
2016-03-31,DEST,long,-0.3753481532679116,rebalance_exit
2016-03-31,SGY,long,-0.9388258270108456,rebalance_exit
2016-03-31,DESTQ,long,-0.3753481532679116,rebalance_exit
2016-03-31,OASPQ,long,-0.18547589975244816,rebalance_exit
2016-03-31,CRZO,long,-0.001384796600574778,rebalance_exit
2016-03-31,OAS,long,-0.18547722793538335,rebalance_exit
2016-03-31,WPX,long,0.019009618412442864,rebalance_exit
2016-03-31,ALDW,long,-0.4196920719952175,rebalance_exit
2016-03-31,CLAC,long,0.006695697807158174,rebalance_exit
2016-03-31,BYRND,long,-0.006400003051758474,rebalance_exit
2016-03-31,ONE2,long,0.17559026674498956,rebalance_exit
2016-03-31,CPRX,short,0.606235917043821,rebalance_exit
2016-03-31,XNPT,short,0.10317975860815976,rebalance_exit
2016-03-31,NNMXD,short,0.4761904836905687,rebalance_exit
2016-03-31,PME,short,0.3233030377981026,rebalance_exit
2016-03-31,AUTO,short,-0.19821116436667635,rebalance_exit
2016-03-31,MTSN,short,0.06640799149571862,rebalance_exit
2016-03-31,MNRK,short,-0.5097552457259409,rebalance_exit
2016-03-31,CXDC,short,0.3248889927603443,rebalance_exit
2016-03-31,CONN,short,0.6861461007885278,rebalance_exit
2016-03-31,NSM,short,0.40256035172599225,rebalance_exit
2016-03-31,DXTR,short,0.8650130054480343,rebalance_exit
2016-03-31,CSII,short,0.30311312314139716,rebalance_exit
2016-03-31,RNWK,short,0.03230926898349833,rebalance_exit
2016-03-31,MTSC,short,0.0329612581003056,rebalance_exit
2016-03-31,TRIV,short,0.10397949873701509,rebalance_exit
2016-03-31,LOJN,short,-0.15827340350672559,rebalance_exit
2016-03-31,IMUCD,short,0.14496339288474838,rebalance_exit
2016-03-31,WAYSD,short,0.6745097637176514,rebalance_exit
2016-06-30,TFM,long,-0.15148804989260956,rebalance_exit
2016-06-30,ABCD,long,0.4174979110902255,rebalance_exit
2016-06-30,SGNT,long,-0.3584316810865128,rebalance_exit
2016-06-30,OMED,long,-0.5353230427562562,rebalance_exit
2016-06-30,PBPB,long,-0.09772134298252744,rebalance_exit
2016-06-30,BBOX,long,-0.3208698624107379,rebalance_exit
2016-06-30,PTEIQ,long,-0.22567340224444277,rebalance_exit
2016-06-30,SMPRD,long,2.6666666666666656,rebalance_exit
2016-06-30,QUESD,long,-0.3526696450020014,rebalance_exit
2016-06-30,LINDW,long,-0.3558032685546135,rebalance_exit
2016-06-30,COT,long,0.00922099113371333,rebalance_exit
2016-06-30,TASR,long,0.2561924364779742,rebalance_exit
2016-06-30,UNTCQ,long,0.7405715371158714,rebalance_exit
2016-06-30,BLUE,long,0.017712063647249643,rebalance_exit
2016-06-30,UNT,long,0.7405715371158714,rebalance_exit
2016-06-30,TTS,long,0.32034828043705477,rebalance_exit
2016-06-30,WETF,long,-0.14596992022176702,rebalance_exit
2016-06-30,PGLC,long,0.05729573339123162,rebalance_exit
2016-06-30,ACHN_old,short,0.08831115066965428,rebalance_exit
2016-06-30,INFIQ,short,0.9165677268341552,rebalance_exit
2016-06-30,INFI,short,0.9165677268341552,rebalance_exit
2016-06-30,KERX,short,0.48228722274418945,rebalance_exit
2016-06-30,NAVB,short,0.7104819176933218,rebalance_exit
2016-06-30,CCXI_old,short,0.2868039146248242,rebalance_exit
2016-06-30,ACRX,short,0.5859196575167592,rebalance_exit
2016-06-30,EPZM,short,0.4322125573012299,rebalance_exit
2016-06-30,RPTP,short,0.5000493674327885,rebalance_exit
2016-06-30,BDSI,short,0.7646867186090008,rebalance_exit
2016-06-30,SGM,short,0.6869662875837299,rebalance_exit
2016-06-30,DRRX,short,0.34553976392146013,rebalance_exit
2016-06-30,TTPH,short,0.8818311042238915,rebalance_exit
2016-06-30,CHMT_old,short,0.02264477634827349,rebalance_exit
2016-06-30,VVUSQ,short,0.5378065564777531,rebalance_exit
2016-06-30,NVLN,short,0.9256881941730426,rebalance_exit
